[-2.486618235707283020e-02,5.009974002838134766e+00,2.429893255233764648e+00,2.781302690505981445e+00,3.229426860809326172e+00,-1.511752963066101074e+00,2.965238690376281738e-01,-2.099332094192504883e+00,1.979070186614990234e+00,-2.371067047119140625e+00,-1.801859587430953979e-01,2.459744215011596680e+00,-6.844882488250732422e+00,1.387398242950439453e-01,-1.986008405685424805e+00,1.359964132308959961e+00],
[-2.236533015966415405e-01,2.223142385482788086e+00,1.271185517311096191e+00,-3.084376454353332520e-01,1.009917259216308594e+00,-1.172442674636840820e+00,-1.005692720413208008e+00,6.583831906318664551e-01,-1.917829036712646484e+00,-1.059732913970947266e+00,-6.828017649240791798e-05,6.544241309165954590e-01,4.969750642776489258e-01,-3.194076418876647949e-01,1.721218466758728027e+00,2.314389467239379883e+00],
[-4.249634146690368652e-01,3.611816883087158203e+00,-1.105139255523681641e+00,1.678506970405578613e+00,3.716239929199218750e+00,1.558532565832138062e-01,-6.102156639099121094e-01,-7.156177163124084473e-01,-1.587356925010681152e+00,8.504195809364318848e-01,1.677623838186264038e-01,-3.329771280288696289e+00,-9.311779141426086426e-01,1.116861701011657715e-01,1.568667441606521606e-01,-2.685208082199096680e+00],
[-2.259872555732727051e-01,3.604195594787597656e+00,-7.106325626373291016e-01,-2.380548000335693359e+00,2.604363679885864258e+00,3.884121477603912354e-01,-1.972421072423458099e-02,-2.287063837051391602e+00,-3.537443161010742188e+00,3.454501032829284668e-01,-3.147231042385101318e-01,-1.017729520797729492e+00,-2.909949541091918945e+00,1.490253359079360962e-01,-2.290740013122558594e+00,7.952814549207687378e-02],
[-2.763857543468475342e-01,3.051842689514160156e+00,-2.434580326080322266e+00,-2.608012437820434570e+00,5.306648612022399902e-01,3.423564508557319641e-02,-1.206593632698059082e+00,-1.163941502571105957e+00,2.309382200241088867e+00,2.231364011764526367e+00,-4.354370534420013428e-01,-2.024251967668533325e-01,-2.210753202438354492e+00,-2.539914660155773163e-02,-2.158603429794311523e+00,1.226238727569580078e+00],
[3.153393864631652832e-01,-8.221956342458724976e-02,2.661114186048507690e-02,-1.819902509450912476e-01,3.015780150890350342e-01,-1.043101102113723755e-01,-1.622640341520309448e-01,1.819442808628082275e-01,4.326468706130981445e-02,2.352478168904781342e-02,-3.452592194080352783e-01,2.434136569499969482e-01,-6.055747345089912415e-02,-2.231024354696273804e-01,-3.446187078952789307e-01,1.170178651809692383e-01],
[1.702443808317184448e-01,-1.094149351119995117e+00,-1.213844180107116699e+00,3.854967951774597168e-01,1.803938865661621094e+00,8.039569258689880371e-01,7.408047914505004883e-01,5.035626292228698730e-01,3.546285033226013184e-01,6.815054416656494141e-01,-4.065822064876556396e-01,-5.148261785507202148e-01,4.059103429317474365e-01,-3.648147732019424438e-02,-1.514669179916381836e+00,-1.380800902843475342e-01],
[1.046525016427040100e-01,1.868468999862670898e+00,1.210735678672790527e+00,1.508379936218261719e+00,2.636656999588012695e+00,-2.644244670867919922e+00,1.587803006172180176e+00,-9.316143989562988281e-01,8.132898807525634766e-01,-8.748754858970642090e-01,-3.620167076587677002e-01,8.209128975868225098e-01,2.122855186462402344e+00,-5.326172113418579102e-01,-5.069062709808349609e-01,2.322921603918075562e-01],
[-1.921633929014205933e-01,4.623956680297851562e+00,9.696968197822570801e-01,-2.678842782974243164e+00,-3.637104062363505363e-03,-2.057607650756835938e+00,1.143774032592773438e+00,1.385321021080017090e-01,2.062162399291992188e+00,-7.229160070419311523e-01,-2.740263380110263824e-02,-1.781477808952331543e+00,-3.904932498931884766e+00,-4.006003439426422119e-01,3.820915937423706055e+00,6.460094451904296875e-01],
[2.926664650440216064e-01,2.331505060195922852e+00,-1.072095990180969238e+00,-2.497975826263427734e-01,2.385213851928710938e+00,8.417290449142456055e-01,-5.810896754264831543e-01,1.647724956274032593e-01,-2.497678041458129883e+00,7.509210109710693359e-01,1.860101521015167236e-01,-8.145473003387451172e-01,-6.561037153005599976e-02,-2.274665981531143188e-01,-4.506277084350585938e+00,-3.217564582824707031e+00],
[4.209076985716819763e-02,3.557307958602905273e+00,-1.728405356407165527e+00,-1.108451604843139648e+00,8.394244909286499023e-01,-3.892449378967285156e+00,3.267603740096092224e-02,-2.909568548202514648e+00,5.880095958709716797e-01,2.914622239768505096e-02,2.806787565350532532e-02,8.327525258064270020e-01,5.849649310111999512e-01,-3.109513819217681885e-01,2.839260816574096680e+00,-7.672135829925537109e-01],
[3.091206774115562439e-02,-3.614255487918853760e-01,-3.004450559616088867e+00,-1.522643923759460449e+00,-3.100028991699218750e+00,1.398490071296691895e+00,2.172562599182128906e+00,-8.600276947021484375e+00,1.402476191520690918e+00,2.233354330062866211e+00,-2.273503243923187256e-01,1.746553540229797363e+00,3.160835742950439453e+00,-2.202961593866348267e-01,-5.003457546234130859e+00,3.567107439041137695e+00],
[-3.721771836280822754e-01,-2.718190193176269531e+00,-3.569602733477950096e-03,-5.095248222351074219e-01,-1.944222092628479004e+00,-2.024678047746419907e-03,-4.657956063747406006e-01,-1.711661219596862793e-01,-7.146964669227600098e-01,1.926045678555965424e-02,-5.505924224853515625e-01,-2.316721528768539429e-01,-3.439566195011138916e-01,-3.822014331817626953e-01,-1.245985507965087891e+00,-3.530525267124176025e-01],
[-1.255641579627990723e-01,4.250953197479248047e+00,-9.135274291038513184e-01,-1.959093093872070312e+00,1.091406941413879395e+00,6.225882768630981445e-01,-7.704820632934570312e-01,7.389538288116455078e-01,-4.369394481182098389e-01,9.022223949432373047e-01,-3.284809589385986328e-01,7.752584218978881836e-01,1.197306156158447266e+00,-2.360179573297500610e-01,2.645668983459472656e+00,6.446518898010253906e-01],
[1.508943270891904831e-02,5.958981513977050781e+00,-3.009960889816284180e+00,-2.789209365844726562e+00,7.906053543090820312e+00,1.123043417930603027e+00,2.171235799789428711e+00,9.837291240692138672e-01,3.456648588180541992e+00,2.148273706436157227e+00,1.502513289451599121e-01,2.360594987869262695e+00,1.397525191307067871e+00,-1.281441003084182739e-01,-3.043639421463012695e+00,-1.009974360466003418e+00],
[1.453450322151184082e-01,6.584487438201904297e+00,2.635686874389648438e+00,2.054235935211181641e+00,2.922305583953857422e+00,-3.067006826400756836e+00,3.249032974243164062e+00,-1.734242796897888184e+00,-4.456393048167228699e-02,-2.735380411148071289e+00,4.225847870111465454e-02,1.996762514114379883e+00,8.470538258552551270e-01,1.639473140239715576e-01,3.811058998107910156e+00,-2.346330404281616211e+00]]
