[5.245774984359741211e-01,2.840506434440612793e-01,-1.713884919881820679e-01,4.971118271350860596e-01,-1.040372133255004883e+00,-4.405827522277832031e-01,4.020455777645111084e-01,-2.063993364572525024e-01,-1.165798425674438477e+00,-8.463426828384399414e-01,-6.288556754589080811e-02,-1.155853033065795898e+00,-4.700093269348144531e-01,2.546373307704925537e-01,-2.403885126113891602e+00,-2.860363423824310303e-01],
[-1.295195341110229492e+00,-1.552313685417175293e+00,1.326752066612243652e+00,7.897633910179138184e-01,-1.242617130279541016e+00,-2.701829671859741211e-01,-9.563791155815124512e-01,-6.564563512802124023e-01,1.036931991577148438e+00,-1.807650446891784668e+00,8.108403682708740234e-01,1.521403789520263672e+00,-3.182097971439361572e-01,-3.072834312915802002e-01,7.578734755516052246e-01,5.185226202011108398e-01],
[1.922570586204528809e+00,4.959211051464080811e-01,-1.377302050590515137e+00,-2.840753793716430664e+00,1.187235236167907715e+00,-5.703267455101013184e-01,5.555590391159057617e-01,1.097542047500610352e+00,-1.532883644104003906e+00,-4.193382263183593750e-01,1.259908676147460938e+00,-4.902393519878387451e-01,2.746990919113159180e+00,-1.478394150733947754e+00,2.438180893659591675e-01,1.163982510566711426e+00],
[-6.610890477895736694e-02,1.652068495750427246e-01,-9.656651616096496582e-01,8.747760057449340820e-01,2.149878740310668945e+00,2.113947629928588867e+00,1.268991112709045410e+00,-5.055475234985351562e+00,2.612266063690185547e+00,-9.292036890983581543e-01,3.206174135208129883e+00,-7.253945469856262207e-01,-1.931244730949401855e+00,1.161047816276550293e+00,2.900370597839355469e+00,7.285911440849304199e-01],
[5.260502696037292480e-01,1.169621825218200684e+00,-1.031733155250549316e+00,2.678154706954956055e+00,-3.476036310195922852e+00,4.517749249935150146e-01,6.476010680198669434e-01,2.178682804107666016e+00,2.228737592697143555e+00,-1.478006005287170410e+00,-1.035100340843200684e+00,-3.438178300857543945e+00,-8.293462991714477539e-01,1.059338927268981934e+00,1.015512585639953613e+00,-4.870654046535491943e-01],
[-4.299935996532440186e-01,-1.121948212385177612e-01,1.687557846307754517e-01,-6.625850200653076172e-01,-7.775062322616577148e-01,-3.684930801391601562e-01,-1.629808545112609863e-01,-9.490034580230712891e-01,-1.645986676216125488e+00,8.079634606838226318e-02,-5.244628787040710449e-01,2.807777822017669678e-01,-2.769094705581665039e-01,-6.760395169258117676e-01,-1.314505457878112793e+00,-2.508666813373565674e-01],
[-3.918357610702514648e+00,-2.366424798965454102e-01,1.480935335159301758e+00,-3.541137278079986572e-02,6.198342442512512207e-01,6.535384058952331543e-01,2.314728051424026489e-01,2.588370442390441895e-01,-3.177293777465820312e+00,-5.408551692962646484e-01,3.167613148689270020e-01,5.264891311526298523e-02,8.785874247550964355e-01,-4.182964563369750977e-01,-3.457421362400054932e-01,-1.232230663299560547e+00],
[-7.495432496070861816e-01,-2.460117816925048828e+00,1.511757373809814453e+00,1.025153994560241699e+00,5.728791654109954834e-02,-4.434831067919731140e-02,-1.479452252388000488e+00,-5.952914953231811523e-01,-5.619270801544189453e-01,6.821050494909286499e-02,-2.102788925170898438e+00,7.981123328208923340e-01,-3.236922979354858398e+00,7.743237018585205078e-01,-2.720769643783569336e+00,-2.454974204301834106e-01],
[9.955158829689025879e-02,-6.173891425132751465e-01,6.803538203239440918e-01,-1.106657266616821289e+00,6.794063448905944824e-01,-1.549552559852600098e+00,-3.291601538658142090e-01,-2.993298768997192383e+00,9.480727463960647583e-02,5.399839282035827637e-01,-7.106933593750000000e-01,1.612160727381706238e-02,7.996155619621276855e-01,-6.278562545776367188e-01,4.876568168401718140e-02,-7.985494732856750488e-01],
[1.455107331275939941e+00,-4.110947251319885254e-01,-3.001300096511840820e+00,9.256897121667861938e-02,8.593237400054931641e-01,-1.517605304718017578e+00,1.663880109786987305e+00,-5.960061550140380859e-01,4.576687142252922058e-02,-1.277122944593429565e-01,6.534819006919860840e-01,-3.330305814743041992e-01,4.641450047492980957e-01,-7.592200040817260742e-01,7.503384351730346680e-01,1.096642911434173584e-01],
[2.846846580505371094e-01,-1.674367636442184448e-01,2.641529217362403870e-02,3.060748986899852753e-02,2.833813242614269257e-02,-4.291422367095947266e-01,-2.257849089801311493e-02,-1.284809112548828125e-01,-1.200511083006858826e-01,-3.813262283802032471e-01,-5.838383454829454422e-03,6.294033676385879517e-02,-2.945422381162643433e-02,-5.981565713882446289e-01,4.002978652715682983e-02,-1.203320324420928955e-01],
[-9.086676836013793945e-01,-3.112731277942657471e-01,-1.826262474060058594e-02,-9.005582332611083984e-01,9.496317803859710693e-02,3.408959805965423584e-01,-2.140776515007019043e-01,2.518020868301391602e-01,-1.436914324760437012e+00,7.887550592422485352e-01,-6.791073083877563477e-01,2.318466007709503174e-01,-1.237444758415222168e+00,-7.881209850311279297e-01,-2.102508693933486938e-01,-5.960398912429809570e-01]]
