[2.228734642267227173e-01,1.456762850284576416e-01,1.459843106567859650e-02,1.160598471760749817e-01,1.246058270335197449e-01,-1.497463583946228027e-01,1.105460748076438904e-01,1.350633203983306885e-01,5.158246681094169617e-02,1.086463555693626404e-01,-1.617553234100341797e-01,3.038953840732574463e-01,-1.118928845971822739e-02,1.241828426718711853e-01,-8.956526219844818115e-02,-1.973047852516174316e-01,1.031504347920417786e-01,-2.334486395120620728e-01,-3.603660315275192261e-02,9.692385047674179077e-02,3.868954256176948547e-02,8.896742761135101318e-02,-3.243356943130493164e-02,1.038776189088821411e-01,4.971199855208396912e-02,9.919374436140060425e-02,5.434379912912845612e-03,-1.845075637102127075e-01,1.489843577146530151e-01,-4.727966710925102234e-02,5.429201200604438782e-02,1.215219348669052124e-01,3.951610624790191650e-02,-1.892044791020452976e-03,-5.790340364910662174e-04,1.738014966249465942e-01,-1.535233855247497559e-01,-5.377917885780334473e-01,3.011699207127094269e-02,1.032832711935043335e-01,1.278630942106246948e-01,-3.430809825658798218e-02,-1.186233758926391602e-02,9.515395015478134155e-02,1.113506257534027100e-01,-1.406980752944946289e-01,3.848064923658967018e-03,-8.311315625905990601e-02,-2.116703540086746216e-01,6.496968865394592285e-02,5.998651962727308273e-03,-6.559874862432479858e-02,1.008012215606868267e-03,1.563446670770645142e-01,2.818006835877895355e-02,2.381723374128341675e-01,7.590954750776290894e-02,1.169085875153541565e-01,1.099610850214958191e-01,-6.320928782224655151e-02,-1.820126324892044067e-01,-3.977659344673156738e-01,-3.992963582277297974e-02,-2.232538759708404541e-01],
[-3.568674996495246887e-02,9.340694546699523926e-01,3.229902029037475586e+00,-1.360246688127517700e-01,-1.179656311869621277e-01,-1.845771819353103638e-01,1.686618328094482422e-01,-2.773493230342864990e-01,-3.723578929901123047e+00,-3.689971566200256348e-01,-1.415164172649383545e-01,-6.912427395582199097e-02,-2.228171797469258308e-03,-1.393613338470458984e+00,-1.937745451927185059e+00,6.795013695955276489e-02,-4.186069965362548828e+00,9.479511529207229614e-03,-1.796331286430358887e+00,3.514487743377685547e-01,1.264602780342102051e+00,-5.387600138783454895e-02,-2.397473752498626709e-01,3.545535206794738770e-01,-1.686379462480545044e-01,-1.348602056503295898e+00,-4.450089931488037109e+00,6.842303276062011719e-02,2.695785835385322571e-02,4.293297827243804932e-01,5.755731463432312012e-01,5.171355009078979492e-01,-1.522555798292160034e-01,-3.222110271453857422e+00,-4.239767491817474365e-01,-1.859721913933753967e-02,6.354476928710937500e+00,-3.814618110656738281e+00,-1.036801695823669434e+00,2.538208961486816406e-01,-3.577844798564910889e-02,1.393746933899819851e-04,1.914357841014862061e-01,-2.152887880802154541e-01,4.088693141937255859e+00,-3.487390279769897461e-01,-7.139889597892761230e-01,-3.293569564819335938e+00,-1.456867903470993042e-01,8.619904518127441406e-02,-1.505665779113769531e-01,-8.019840717315673828e-02,-1.947212666273117065e-01,-1.849197864532470703e+00,3.039746999740600586e+00,-5.059815049171447754e-01,-1.971333622932434082e-01,8.721915632486343384e-02,-7.447677254676818848e-01,3.261559084057807922e-02,-3.098210096359252930e-01,-6.910309940576553345e-02,-1.061188101768493652e+00,-2.860704362392425537e-01],
[-1.311774849891662598e-01,3.084446489810943604e-01,2.190540134906768799e-01,1.239326200447976589e-03,3.186421692371368408e-01,2.022799700498580933e-01,1.964706480503082275e-01,1.598286032676696777e-01,-1.036884114146232605e-01,3.079752027988433838e-01,-7.853986322879791260e-02,-2.781702578067779541e-01,-3.956012427806854248e-02,6.553747504949569702e-02,-1.046743169426918030e-01,-3.332144916057586670e-01,1.240628659725189209e-01,-5.540261268615722656e-01,7.209622114896774292e-02,-1.764048486948013306e-01,-3.335854411125183105e-01,6.131528019905090332e-01,-1.586236357688903809e-01,4.266337677836418152e-02,1.201858744025230408e-01,2.682837247848510742e-01,1.621987819671630859e-01,-1.864549219608306885e-01,1.068337783217430115e-01,3.987295627593994141e-01,2.156073898077011108e-01,2.039421349763870239e-01,-2.532252371311187744e-01,-1.652747839689254761e-01,3.720087409019470215e-01,2.442136257886886597e-01,1.837159991264343262e-01,1.443489640951156616e-01,1.846108436584472656e-01,8.750636130571365356e-02,9.442916512489318848e-02,-3.689314052462577820e-02,8.279778808355331421e-02,3.922283276915550232e-02,6.521147489547729492e-01,2.159295789897441864e-02,-5.294167622923851013e-02,-1.793554238975048065e-02,-1.194766610860824585e-01,1.440680623054504395e-01,1.519298851490020752e-01,3.082387149333953857e-01,-3.667755518108606339e-03,-1.859755069017410278e-02,-2.165072709321975708e-01,3.486910462379455566e-01,1.136872172355651855e-01,1.159540284425020218e-02,2.862519323825836182e-01,1.766566038131713867e-01,-8.569529652595520020e-02,-1.139088720083236694e-01,5.608416348695755005e-02,-1.606650948524475098e-01],
[-4.269373416900634766e-02,1.585575342178344727e-01,7.527945935726165771e-02,-3.793102204799652100e-01,1.817534565925598145e-01,9.742756374180316925e-03,-4.466468393802642822e-01,2.402435988187789917e-01,2.889881841838359833e-02,1.074091419577598572e-01,7.217645645141601562e-02,-1.431680917739868164e-01,-1.042391285300254822e-01,-1.027015373110771179e-01,1.621911861002445221e-02,-5.758599564433097839e-02,7.565288990736007690e-02,-6.466060131788253784e-02,1.241507083177566528e-01,1.844857931137084961e-01,5.857608839869499207e-02,3.180768713355064392e-02,1.181323677301406860e-01,-1.556881666183471680e-01,-6.085585430264472961e-02,5.039589479565620422e-02,1.619781255722045898e-01,2.957588993012905121e-02,3.087142482399940491e-03,-2.182770073413848877e-01,1.673193275928497314e-01,3.571583330631256104e-01,-2.257005870342254639e-01,-9.428586810827255249e-02,-1.356428116559982300e-01,-2.039728760719299316e-01,1.443663984537124634e-01,-9.816234558820724487e-02,-1.807892173528671265e-01,1.676195710897445679e-01,2.144184708595275879e-01,5.527693778276443481e-02,4.079323261976242065e-02,1.585724502801895142e-01,4.617813974618911743e-02,2.859898284077644348e-02,-8.596899360418319702e-02,-1.476702094078063965e-01,-2.001492977142333984e-01,1.954409331083297729e-01,-2.661518156528472900e-01,-1.264941412955522537e-02,1.855888664722442627e-01,-5.065065622329711914e-02,-9.900894761085510254e-02,-2.941889688372612000e-02,-7.279871404170989990e-02,1.675980538129806519e-02,3.585006808862090111e-03,1.006496250629425049e-01,-1.463736891746520996e-01,1.833629906177520752e-01,-9.081736952066421509e-02,2.550656162202358246e-02],
[-1.593996584415435791e-01,9.206166863441467285e-02,5.662790685892105103e-02,3.272532485425472260e-03,5.967441201210021973e-02,-8.974066004157066345e-03,5.327869951725006104e-02,2.666577324271202087e-02,1.535400301218032837e-01,3.264096975326538086e-01,-2.258479595184326172e-01,9.181535243988037109e-02,-7.739742100238800049e-02,3.544522225856781006e-01,-1.794681847095489502e-01,-3.119675442576408386e-03,3.671238198876380920e-02,-2.506869435310363770e-01,-1.817823797464370728e-01,-2.317684330046176910e-02,-3.403229117393493652e-01,4.758770018815994263e-02,2.692881226539611816e-02,1.361492872238159180e-01,8.787775784730911255e-02,1.510933935642242432e-01,-4.111549854278564453e-01,2.350003272294998169e-01,1.147249266505241394e-01,-1.858769953250885010e-01,8.368247747421264648e-02,-2.019200325012207031e-01,-1.780651360750198364e-01,1.927852332592010498e-01,3.664444684982299805e-01,2.936430834233760834e-02,-6.017341092228889465e-02,-2.981428503990173340e-01,2.755871228873729706e-02,-1.101810112595558167e-01,1.805479526519775391e-01,1.221975535154342651e-01,-4.709258675575256348e-02,-1.493302136659622192e-01,3.161852657794952393e-01,9.993060678243637085e-02,7.031753659248352051e-02,-1.947559416294097900e-01,4.024610221385955811e-01,-2.532480657100677490e-01,-3.019014596939086914e-01,-6.782379001379013062e-02,3.788360953330993652e-01,-1.259823739528656006e-01,-5.333194881677627563e-02,-8.109422773122787476e-02,2.010141909122467041e-01,3.793238699436187744e-01,2.227503247559070587e-02,9.716701507568359375e-02,2.038648963207378983e-04,-2.052784338593482971e-02,-1.371349841356277466e-01,1.245814859867095947e-01],
[-3.431669175624847412e-01,-1.058786138892173767e-01,5.197689402848482132e-03,-4.043820798397064209e-01,8.054909110069274902e-02,2.712187469005584717e-01,1.808624863624572754e-01,4.723483026027679443e-01,-1.162248030304908752e-01,-1.873650997877120972e-01,-2.879490330815315247e-02,7.860564440488815308e-02,2.028176486492156982e-01,-1.618769578635692596e-02,-2.195783518254756927e-02,2.839289009571075439e-01,-3.101728558540344238e-01,7.354216277599334717e-02,-5.064232349395751953e-01,2.311528474092483521e-01,4.925879649817943573e-03,6.867508292198181152e-01,-6.352838128805160522e-02,1.248447149991989136e-01,-1.372153759002685547e-01,5.672355890274047852e-01,-5.377563238143920898e-01,-4.407316148281097412e-01,-4.623535275459289551e-01,2.635206282138824463e-01,1.657242327928543091e-01,-1.308959871530532837e-01,-1.462651193141937256e-01,2.495808005332946777e-01,-3.581163659691810608e-02,8.847947418689727783e-02,-6.369319558143615723e-01,2.288683503866195679e-02,-4.353802278637886047e-02,-3.373571485280990601e-02,-8.390971273183822632e-02,1.122752577066421509e-02,2.483011223375797272e-02,3.526633977890014648e-01,-2.838796377182006836e-01,2.609553635120391846e-01,-2.930166125297546387e-01,-1.530955582857131958e-01,-3.623859211802482605e-02,1.757661104202270508e-01,-1.055743079632520676e-02,2.064712494611740112e-01,-1.199089661240577698e-01,-9.518220275640487671e-02,-1.952896080911159515e-02,-1.466060578823089600e-01,1.608787924051284790e-01,2.272684127092361450e-01,2.951874434947967529e-01,2.024381458759307861e-01,-1.122014597058296204e-01,-8.408097177743911743e-02,8.089959621429443359e-01,1.823313236236572266e-01],
[-2.615660615265369415e-02,-2.980349399149417877e-02,2.395864389836788177e-02,-6.698928028345108032e-02,-2.650140784680843353e-02,1.157405674457550049e-01,1.575996398925781250e+00,2.032986283302307129e-01,-2.121896982192993164e+00,1.195234879851341248e-01,3.625562489032745361e-01,1.367088198661804199e+00,2.964740395545959473e-01,5.459476727992296219e-03,5.481403786689043045e-03,-2.996320724487304688e+00,-4.453357219696044922e+00,3.857320174574851990e-03,9.229318797588348389e-02,-2.770598221104592085e-04,1.615152508020401001e-02,-1.245151281356811523e+00,1.132283806800842285e-01,5.626187101006507874e-02,3.920187354087829590e-01,9.397600591182708740e-02,-4.760465398430824280e-02,2.578158117830753326e-02,-2.303283289074897766e-02,-4.229366779327392578e-03,-3.782429173588752747e-02,-6.700796484947204590e-01,2.882145810872316360e-03,3.564548678696155548e-03,-7.572777271270751953e-01,2.280736565589904785e-01,-1.019156426191329956e-01,1.067088264971971512e-02,3.675931692123413086e-02,1.183503400534391403e-02,3.430972248315811157e-02,4.848211631178855896e-02,6.870576180517673492e-03,2.357728313654661179e-03,2.040329575538635254e-02,-1.742402091622352600e-02,6.061702221632003784e-02,-7.272311449050903320e-01,8.507763594388961792e-02,1.436730921268463135e-01,2.247839719057083130e-01,-1.034586206078529358e-01,5.716533660888671875e-01,3.911544755101203918e-02,-1.090967953205108643e-01,4.770815074443817139e-01,1.087793521583080292e-02,2.293468266725540161e-02,-2.635141834616661072e-02,-1.126873213797807693e-02,-1.892803981900215149e-02,-6.397985853254795074e-03,6.409925222396850586e-02,-1.443427503108978271e-01],
[2.556877732276916504e-01,2.710407674312591553e-01,-1.598332673311233521e-01,-3.076025247573852539e-01,6.610061228275299072e-02,-2.387384623289108276e-01,1.530056595802307129e-01,-1.817428469657897949e-01,3.441466391086578369e-01,-3.419781029224395752e-01,1.549410223960876465e-01,1.652595996856689453e-01,1.493476629257202148e-01,1.371997147798538208e-01,-7.685210555791854858e-02,3.414819836616516113e-01,-2.821040749549865723e-01,-8.019115328788757324e-01,-3.466527462005615234e-01,5.059416890144348145e-01,-2.068570554256439209e-01,4.725983142852783203e-01,-2.007275670766830444e-01,2.804083228111267090e-01,-2.623642683029174805e-01,6.537065505981445312e-01,-3.485011756420135498e-01,-6.514466553926467896e-02,-1.042542904615402222e-01,5.824359059333801270e-01,5.209335088729858398e-01,-3.342649638652801514e-01,3.918848037719726562e-01,-8.825059235095977783e-02,1.193400193005800247e-02,2.640701532363891602e-01,1.016160771250724792e-01,1.214016601443290710e-02,8.289744704961776733e-02,-8.864489383995532990e-03,2.822643816471099854e-01,2.490243874490261078e-02,6.021315976977348328e-02,9.165614098310470581e-02,2.849503457546234131e-01,9.708490967750549316e-02,-3.502518534660339355e-01,-1.896659657359123230e-02,-5.123624112457036972e-03,8.502107858657836914e-02,-5.268466100096702576e-02,2.234780937433242798e-01,-5.715373530983924866e-02,-3.363541141152381897e-02,2.868387997150421143e-01,4.662245512008666992e-01,3.765552304685115814e-03,1.550142616033554077e-01,2.641120851039886475e-01,9.028780460357666016e-02,-3.106893002986907959e-01,1.333147436380386353e-01,3.484733402729034424e-01,-2.196793854236602783e-01],
[-3.212598264217376709e-01,-1.330580860376358032e-01,-6.877785921096801758e-01,-1.208690404891967773e+00,-2.718955092132091522e-02,7.918673753738403320e-02,-1.988100886344909668e+00,-2.475955635309219360e-01,-1.818178176879882812e+00,-1.149347871541976929e-01,2.466404676437377930e+00,2.656521320343017578e+00,-7.821130566298961639e-03,-1.290182620286941528e-01,1.055519804358482361e-01,-1.647634625434875488e+00,-2.864337682723999023e+00,-2.144020795822143555e+00,2.883918024599552155e-02,3.288561105728149414e-02,2.299905866384506226e-01,-1.020300507545471191e+00,-7.689681649208068848e-02,-1.854521334171295166e-01,-1.942282617092132568e-01,2.397536858916282654e-02,-1.790709495544433594e-01,2.320791594684123993e-02,-9.524761140346527100e-02,1.595617830753326416e-02,-4.945870861411094666e-02,-4.272501766681671143e-01,4.832804203033447266e-02,3.011262044310569763e-02,-5.769632458686828613e-01,-3.534056991338729858e-02,-1.336169242858886719e+00,-4.662157967686653137e-02,-1.015584077686071396e-02,-2.410101145505905151e-02,-1.626257598400115967e-01,-8.705914020538330078e-02,-4.955574870109558105e-02,-8.852548897266387939e-03,-9.226812422275543213e-02,7.789036724716424942e-03,-2.223877459764480591e-01,3.430198431015014648e+00,4.943709075450897217e-02,-1.280645579099655151e-01,-6.794274598360061646e-02,3.107628107070922852e+00,3.246805191040039062e+00,-7.798128575086593628e-02,-3.303928300738334656e-03,-2.059884965419769287e-01,9.832398034632205963e-03,5.976576730608940125e-02,-1.216667424887418747e-02,5.512817762792110443e-03,7.623885571956634521e-02,2.595626935362815857e-02,1.110429167747497559e-01,-8.506850153207778931e-02],
[1.386907696723937988e-01,-1.770718842744827271e-01,2.479180544614791870e-01,-8.143980801105499268e-02,-2.671563029289245605e-01,1.453421264886856079e-01,9.503613412380218506e-02,1.235801056027412415e-01,-1.263489961624145508e+00,-4.730934202671051025e-01,-6.345251947641372681e-02,-3.942061215639114380e-02,-5.517347902059555054e-02,-2.352095842361450195e-01,3.531520068645477295e-01,-7.137994468212127686e-02,-2.757592439651489258e+00,-2.631224691867828369e-01,-7.499557733535766602e-02,6.284768581390380859e-01,-2.779898643493652344e-01,5.815814137458801270e-01,-1.201665624976158142e-01,3.780482709407806396e-01,-2.635760307312011719e-01,-4.178453609347343445e-02,4.459180533885955811e-01,6.250279545783996582e-01,-3.524036109447479248e-01,7.374470829963684082e-01,2.259473502635955811e-01,-4.064921438694000244e-01,-2.599582672119140625e-01,3.669752180576324463e-01,-6.411134451627731323e-02,-1.939414292573928833e-01,-2.897759079933166504e-01,5.179798603057861328e-01,2.307669073343276978e-01,1.656050682067871094e-01,-2.025953084230422974e-01,-7.406736910343170166e-02,-1.653498560190200806e-01,3.153784275054931641e-01,1.803668737411499023e-01,-1.174084376543760300e-02,-1.596928685903549194e-01,1.010879352688789368e-01,2.008365839719772339e-01,-3.129769815132021904e-03,-4.285783469676971436e-01,5.570698976516723633e-01,1.651037931442260742e-01,-4.807147085666656494e-01,1.898825764656066895e-01,1.439561992883682251e-01,5.546374246478080750e-02,-2.356353960931301117e-02,-6.298913359642028809e-01,2.917683422565460205e-01,-3.778864443302154541e-01,1.658808290958404541e-01,-4.393972828984260559e-02,7.801373302936553955e-02],
[-1.981076449155807495e-01,-2.621448226273059845e-02,1.022871676832437515e-02,1.598549783229827881e-01,-1.157769262790679932e-01,-9.331398457288742065e-02,2.076459676027297974e-01,1.698978245258331299e-01,1.738317012786865234e-01,-7.491361349821090698e-02,2.121090441942214966e-01,6.875212304294109344e-03,-9.972345829010009766e-02,2.644536644220352173e-02,2.634608745574951172e-02,8.835534751415252686e-02,4.306983947753906250e-02,1.630095690488815308e-01,-5.612329114228487015e-03,8.902198821306228638e-02,9.479693323373794556e-02,1.479516327381134033e-01,6.590338796377182007e-02,1.468222141265869141e-01,1.445483565330505371e-01,1.166519150137901306e-01,-1.246013268828392029e-01,1.426422744989395142e-01,-5.036405473947525024e-02,2.177664488554000854e-01,8.040457218885421753e-02,9.837149828672409058e-02,3.452827781438827515e-02,3.261252772063016891e-03,1.378040015697479248e-01,1.784426867961883545e-01,4.336978122591972351e-02,3.790109883993864059e-03,2.147058248519897461e-01,2.272544987499713898e-02,-3.577532013878226280e-03,-2.077243477106094360e-02,1.847221851348876953e-01,6.332556158304214478e-02,-1.146146282553672791e-01,4.774821922183036804e-02,-2.089125663042068481e-02,-3.249560594558715820e-01,1.311911940574645996e-01,-5.949020758271217346e-02,-1.870691180229187012e-01,1.516893208026885986e-01,1.548375654965639114e-02,-8.877181261777877808e-02,2.387246340513229370e-01,-1.813898086547851562e-01,-5.315058864653110504e-03,-3.006773889064788818e-01,-2.626268565654754639e-02,1.620005220174789429e-01,-9.131939709186553955e-02,1.098861545324325562e-02,4.430573806166648865e-02,-1.206984370946884155e-02],
[-1.735123276710510254e+00,-5.758075043559074402e-02,-1.938111782073974609e-01,-1.428773701190948486e-01,-3.043857514858245850e-01,-3.787043094635009766e-01,6.009982526302337646e-02,-4.294379949569702148e-01,-1.685038328170776367e+00,5.419673770666122437e-02,-1.801414638757705688e-01,-1.043878216296434402e-02,-5.704129338264465332e-01,2.342503219842910767e-01,8.494976907968521118e-02,-1.148591004312038422e-02,-2.828626632690429688e+00,-1.650358438491821289e-01,8.042649030685424805e-01,1.489817444235086441e-02,-2.499925903975963593e-02,-5.889701843261718750e-02,-3.968496918678283691e-01,-1.859536319971084595e-01,3.250005543231964111e-01,-5.400223731994628906e-01,1.238398998975753784e-01,1.962164640426635742e-01,-1.737639680504798889e-02,4.284916818141937256e-02,-4.106749594211578369e-02,-4.131174087524414062e-02,2.286868914961814880e-02,-9.558875083923339844e+00,7.892717421054840088e-02,-1.044571027159690857e-01,-2.961962819099426270e-01,-1.181389689445495605e-01,1.849191635847091675e-02,2.700715139508247375e-02,-7.439352869987487793e-01,-5.350163578987121582e-01,4.554542899131774902e-02,4.160752519965171814e-02,-2.168512046337127686e-01,2.325906045734882355e-02,-1.359718561172485352e+00,-4.637620598077774048e-02,-5.380587577819824219e-01,6.088133156299591064e-02,3.728846013545989990e-01,-6.597265601158142090e-01,-3.616282045841217041e-01,-4.326340183615684509e-02,-5.956849455833435059e-02,-5.283176898956298828e-01,8.537514135241508484e-03,3.347495570778846741e-02,2.191583067178726196e-01,2.916713953018188477e-01,-1.222400814294815063e-01,3.257845342159271240e-02,-2.947936058044433594e+00,-2.107403278350830078e-01],
[1.391698122024536133e-01,1.516305804252624512e-01,-2.453477531671524048e-01,4.883560910820960999e-02,2.968246638774871826e-01,3.114580549299716949e-02,4.338928498327732086e-03,8.794776350259780884e-02,-6.086779117584228516e+00,4.570721462368965149e-02,-2.834000289440155029e-01,3.441467136144638062e-02,2.953649461269378662e-01,-2.149032056331634521e-01,4.077652990818023682e-01,1.925505697727203369e-02,-6.981632709503173828e+00,3.204532265663146973e-01,9.125156998634338379e-01,3.160792589187622070e-02,-5.423557758331298828e-02,7.993530482053756714e-02,5.956382751464843750e-01,2.322178483009338379e-01,6.836805939674377441e-01,-5.506407022476196289e-01,2.681143999099731445e+00,-5.766533851623535156e+00,-1.147572416812181473e-02,-1.898748800158500671e-02,6.410834938287734985e-02,2.529608905315399170e-01,1.974404789507389069e-02,3.362611681222915649e-02,3.188323974609375000e-02,4.295250475406646729e-01,-3.954911828041076660e-01,-1.242081597447395325e-01,-1.125205121934413910e-02,-8.060289174318313599e-02,3.894929587841033936e-01,6.169648766517639160e-01,1.426721177995204926e-02,3.787823021411895752e-02,-4.704396426677703857e-01,-2.009937524795532227e+00,-3.573681831359863281e+00,-2.638387084007263184e-01,-3.563661873340606689e-02,2.947029769420623779e-01,1.087601065635681152e+00,-4.449399709701538086e-01,-3.122751414775848389e-01,-3.223735839128494263e-04,-5.825440287590026855e-01,-1.355674862861633301e+00,-3.888918552547693253e-03,3.480741987004876137e-03,3.248710557818412781e-02,-2.199327659606933594e+01,-6.034762859344482422e-01,-2.220621565356850624e-03,-1.118503093719482422e+00,-6.039707921445369720e-03],
[-3.098185956478118896e-01,-6.641741842031478882e-02,-5.206710472702980042e-02,-3.546467050909996033e-02,-6.041170954704284668e-01,-8.478225469589233398e-01,-1.227641012519598007e-02,-1.273612976074218750e+00,-8.295125961303710938e-01,-4.524923563003540039e-01,-1.589010059833526611e-01,9.575848467648029327e-03,-5.279304981231689453e-01,-1.258198986761271954e-03,-7.664443552494049072e-02,-5.572783295065164566e-03,-2.392404317855834961e+00,-6.679614186286926270e-01,-6.220306158065795898e-01,3.718248102813959122e-03,-6.811715196818113327e-03,-3.115650080144405365e-02,-1.148306965827941895e+00,-9.659952670335769653e-02,-7.386305928230285645e-01,-1.826397180557250977e-01,-7.787428051233291626e-02,1.382048800587654114e-02,2.789429947733879089e-02,3.659344464540481567e-02,-9.988623112440109253e-02,-5.895457789301872253e-02,1.579474285244941711e-02,1.412595957517623901e-01,3.020766656845808029e-03,-1.708680689334869385e-01,4.744116682559251785e-03,-7.296016812324523926e-02,-2.863875590264797211e-03,3.666749596595764160e-02,-4.665673077106475830e-01,-7.163244485855102539e-01,8.425320498645305634e-03,-3.812043229117989540e-03,-1.195299103856086731e-01,-4.126295471191406250e+01,-7.475391030311584473e-01,-1.646989434957504272e-01,-6.299120783805847168e-01,-1.834191679954528809e-01,-5.590445995330810547e-01,-5.712485313415527344e-01,-2.431495636701583862e-01,-3.799941856414079666e-03,5.892882123589515686e-03,-2.949672937393188477e-01,1.221471093595027924e-02,2.508236467838287354e-02,1.678639277815818787e-02,6.206156685948371887e-02,8.526282757520675659e-02,3.076038137078285217e-02,-1.911847305297851562e+01,-1.851913928985595703e-01],
[-7.331585884094238281e-02,-4.262130707502365112e-02,-4.777452349662780762e-02,-1.396669894456863403e-01,1.170439049601554871e-01,1.255137771368026733e-01,4.445265233516693115e-02,-2.696522474288940430e-01,2.957306802272796631e-01,-3.093876242637634277e-01,3.899455070495605469e-01,2.952260076999664307e-01,9.921125322580337524e-02,-2.148042768239974976e-01,-3.399742022156715393e-02,5.421291291713714600e-02,-2.025223821401596069e-01,-1.904783248901367188e-01,4.213645681738853455e-02,4.525368660688400269e-02,1.778383739292621613e-02,4.830173254013061523e-01,6.834137439727783203e-02,2.189242243766784668e-01,-1.278992295265197754e-01,2.714020907878875732e-01,1.640712916851043701e-01,1.814427375793457031e-01,2.217691391706466675e-01,9.202718734741210938e-02,4.405627548694610596e-01,-1.015010997653007507e-01,8.676844090223312378e-02,2.344235628843307495e-01,1.837688684463500977e-02,1.797754913568496704e-01,8.725488185882568359e-02,3.934848681092262268e-02,-9.273421764373779297e-02,-1.072791293263435364e-01,-6.396765261888504028e-02,-3.254653885960578918e-02,-1.042432636022567749e-01,-5.545358732342720032e-02,2.704373300075531006e-01,-1.230261623859405518e-01,4.685443639755249023e-02,2.015511691570281982e-01,-1.705655604600906372e-01,2.798420786857604980e-01,5.096499621868133545e-02,2.502650953829288483e-03,-2.275559753179550171e-01,-1.187630742788314819e-02,1.177875101566314697e-01,6.185230985283851624e-02,-9.666627645492553711e-02,1.716622710227966309e-01,7.489730417728424072e-02,-1.990913003683090210e-01,7.461054623126983643e-02,1.876728236675262451e-01,-1.887387484312057495e-01,-8.756726235151290894e-02],
[3.775823712348937988e-01,-1.875372886657714844e+00,-5.809914469718933105e-01,-3.178684413433074951e-01,-5.594818666577339172e-02,4.243727400898933411e-02,-3.389324426651000977e+00,-3.098971545696258545e-01,-4.149672508239746094e+00,-1.493880152702331543e-01,-3.179969191551208496e-01,-5.190659999847412109e+00,-5.153982341289520264e-02,-1.989327222108840942e-01,-1.398838400840759277e+00,-1.074825763702392578e+00,-6.132406711578369141e+00,-4.566278159618377686e-01,1.455110013484954834e-01,-1.940689235925674438e-01,6.047495007514953613e-01,5.260951519012451172e-01,2.152704596519470215e-01,1.108258590102195740e-01,-9.986293315887451172e-02,-3.135886788368225098e-01,-3.777800202369689941e-01,5.691655725240707397e-02,-3.229076042771339417e-02,1.995824873447418213e-01,-1.882178336381912231e-01,-2.118015527725219727e+00,1.363540142774581909e-01,9.140688925981521606e-02,-1.680896878242492676e+00,1.455161869525909424e-01,-2.819364368915557861e-01,-1.227677106857299805e+00,1.803944259881973267e-01,-1.573374122381210327e-01,1.411313414573669434e-01,-2.333669066429138184e-01,1.898981451988220215e+00,-3.721064925193786621e-01,3.434031307697296143e-01,5.697293672710657120e-03,1.825560331344604492e-01,3.907639682292938232e-01,8.772056549787521362e-02,-4.169484376907348633e-01,-8.577890396118164062e-01,1.581078469753265381e-01,-1.334119439125061035e-01,-1.577370643615722656e+00,3.208873033523559570e+00,4.126693725585937500e+00,-1.852993726730346680e+00,-5.778773427009582520e-01,-2.914921641349792480e-01,8.929806202650070190e-02,-2.091130256652832031e+00,-4.615571722388267517e-02,-5.282408595085144043e-01,1.754570007324218750e-01],
[2.452000044286251068e-02,-3.419399857521057129e-01,-1.375528872013092041e-01,-2.511985301971435547e-01,-4.862407594919204712e-02,-1.083394587039947510e-01,-1.323332041501998901e-01,6.169302016496658325e-02,1.765758916735649109e-02,-1.481750607490539551e-01,9.748315811157226562e-02,1.744002699851989746e-01,2.599997818470001221e-02,-1.324724256992340088e-01,-2.268511056900024414e-02,1.272033303976058960e-01,-1.447616815567016602e-01,-3.004716336727142334e-01,-1.302516460418701172e-01,3.573853373527526855e-01,2.023994028568267822e-01,2.053304463624954224e-01,2.332497090101242065e-01,-8.851066231727600098e-02,-1.824987679719924927e-01,-6.474863737821578979e-02,-3.491606190800666809e-02,1.045593544840812683e-01,-4.620664566755294800e-02,1.253415644168853760e-01,2.470762431621551514e-01,8.064964413642883301e-02,1.118999645113945007e-01,6.186757609248161316e-02,1.917921155691146851e-01,-3.092324137687683105e-01,-6.859865039587020874e-02,1.369397044181823730e-01,1.715089082717895508e-01,-1.743111573159694672e-02,1.112624630331993103e-02,-1.221792623400688171e-01,-8.339428156614303589e-02,-3.455229103565216064e-01,9.032987803220748901e-02,-2.018398642539978027e-01,-1.330621540546417236e-01,-1.052605435252189636e-01,9.551566839218139648e-02,7.294862717390060425e-02,-1.258904337882995605e-01,-4.797213152050971985e-02,-2.154831737279891968e-01,4.375177249312400818e-02,1.503113061189651489e-01,-6.958332657814025879e-02,1.819372177124023438e-02,1.288957614451646805e-02,2.483179420232772827e-01,-1.613743603229522705e-01,2.744978666305541992e-01,3.558297827839851379e-02,1.333005875349044800e-01,-9.532777965068817139e-02],
