[-4.523240029811859131e-01,1.304949074983596802e-01,-2.588118314743041992e-01,9.968209862709045410e-01,-2.635032534599304199e-01,-1.538696289062500000e-01,-8.568828925490379333e-03,-2.496318817138671875e+00,6.512902379035949707e-01,-4.861951768398284912e-01,-4.129277229309082031e+00,4.538504779338836670e-01,-2.616356015205383301e-01,-7.946090102195739746e-01,-1.400186717510223389e-01,2.130731344223022461e-01,7.559902667999267578e-01,-1.649966049194335938e+01,4.449754059314727783e-01,-1.963132917881011963e-01,-8.184549212455749512e-01,-5.862023830413818359e-01,1.020665287971496582e+00,3.879244327545166016e-01,-4.468674957752227783e-01,1.812159568071365356e-01],
[1.186832264065742493e-01,-1.754537582397460938e+00,-9.002734422683715820e-01,1.203933134675025940e-01,-1.378439217805862427e-01,-8.018036484718322754e-01,-6.222553551197052002e-02,-2.079555988311767578e+00,-1.489718705415725708e-01,2.324081361293792725e-01,-3.117546796798706055e+00,-4.822758436203002930e-01,9.904853105545043945e-01,1.705112814903259277e+00,-4.313252568244934082e-01,3.756614401936531067e-02,2.521250545978546143e-01,-4.603065013885498047e+00,-4.608076810836791992e-01,-4.752729535102844238e-01,-2.404290288686752319e-01,-8.105613589286804199e-01,-1.398800492286682129e+00,-7.848014831542968750e-01,3.644245564937591553e-01,5.057426095008850098e-01],
[-2.363378703594207764e-01,2.945509850978851318e-01,4.549612402915954590e-01,1.890628337860107422e-01,1.208874359726905823e-01,-1.753885447978973389e-01,-3.478261530399322510e-01,-4.685975015163421631e-01,-3.059734106063842773e-01,7.338018417358398438e-01,2.188906818628311157e-01,4.463628530502319336e-01,1.855672895908355713e-01,9.894533753395080566e-01,4.177175462245941162e-01,-3.372454047203063965e-01,7.287859916687011719e-01,1.000624895095825195e+00,-7.127851247787475586e-03,-5.020787119865417480e-01,2.230505704879760742e+00,-2.775579094886779785e-01,1.211949735879898071e-01,3.913948535919189453e-01,8.754366636276245117e-02,5.101376771926879883e-01],
[-2.994472384452819824e-01,-1.894174367189407349e-01,7.482670247554779053e-02,-1.761745095252990723e+00,-1.648226380348205566e-01,2.196065783500671387e-01,-5.236111581325531006e-02,-2.221898585557937622e-01,3.631044626235961914e-01,4.236949384212493896e-01,2.601996660232543945e-01,1.750555820763111115e-02,-6.857922673225402832e-01,3.272407948970794678e-01,-3.343221843242645264e-01,1.722121238708496094e-01,-5.613432526588439941e-01,4.593002498149871826e-01,-5.622087121009826660e-01,4.068763256072998047e-01,1.399814844131469727e+00,-2.221680831909179688e+01,4.586704671382904053e-01,2.827220857143402100e-01,7.032842636108398438e-01,-1.165840923786163330e-01],
[1.138875856995582581e-01,-1.423189759254455566e+00,2.822786867618560791e-01,1.325909048318862915e-01,-1.896843165159225464e-01,9.238103032112121582e-01,-2.568840086460113525e-01,9.225589632987976074e-01,4.972558915615081787e-01,8.659272193908691406e-01,6.785460114479064941e-01,3.054563701152801514e-01,-2.757355570793151855e-01,1.843265533447265625e+00,2.979113161563873291e-01,-1.920546591281890869e-01,-6.138293743133544922e-01,4.895736873149871826e-01,-2.263959050178527832e-01,-1.316936588287353516e+01,8.824371695518493652e-01,-8.800498962402343750e+00,4.777441024780273438e-01,5.293537378311157227e-01,1.371905207633972168e-01,1.978085339069366455e-01],
[4.861106351017951965e-02,1.164963603019714355e+00,-3.604281246662139893e-01,-4.567880332469940186e-01,-9.915369749069213867e-02,4.734072983264923096e-01,-3.681169748306274414e-01,1.119984984397888184e+00,5.940008163452148438e-01,5.590065717697143555e-01,1.202418208122253418e-01,2.195942640304565430e+00,1.402405977249145508e+00,-1.458731532096862793e+00,2.957141101360321045e-01,-2.729186415672302246e-01,-1.016591042280197144e-01,3.343510031700134277e-01,6.149764358997344971e-02,-1.428382587432861328e+01,-6.762897968292236328e-01,-4.812819957733154297e+00,-2.967871665954589844e+00,1.021288111805915833e-01,2.543123960494995117e-01,-4.020691215991973877e-01],
[-3.982952535152435303e-01,7.604110836982727051e-01,-7.258135080337524414e-02,-1.494957059621810913e-01,-8.716438710689544678e-02,-2.782998681068420410e-01,-1.631203740835189819e-01,2.121104001998901367e+00,2.192143052816390991e-01,7.044994831085205078e-01,-2.278977781534194946e-01,-4.994609951972961426e-01,1.056247234344482422e+00,-1.977730393409729004e-01,4.213709384202957153e-02,-2.839792370796203613e-01,9.721798300743103027e-01,4.325155317783355713e-01,-4.464806616306304932e-02,-5.754629522562026978e-02,-6.143150329589843750e-01,-1.094129756093025208e-01,3.517480373382568359e+00,3.179526329040527344e-01,-4.480955004692077637e-02,-3.796716928482055664e-01],
[-1.094786971807479858e-01,8.107228279113769531e-01,-1.070520058274269104e-01,-8.485002070665359497e-02,-2.047678679227828979e-01,6.472311913967132568e-02,-6.829164177179336548e-02,1.157695174217224121e+00,7.393985986709594727e-01,-1.629986572265625000e+01,-9.832543879747390747e-02,-3.662204742431640625e-01,1.562881588935852051e+00,-5.976739153265953064e-02,-2.653063833713531494e-02,1.732902973890304565e-01,-2.466207444667816162e-01,5.514451861381530762e-01,-2.094695568084716797e-01,4.975247979164123535e-01,-3.634670674800872803e-01,-2.434609457850456238e-02,1.907263159751892090e+00,3.163690268993377686e-01,1.709422022104263306e-01,-1.198786199092864990e-01],
[-1.345566809177398682e-01,1.837786912918090820e+00,2.973165810108184814e-01,6.322118639945983887e-01,-7.184509187936782837e-02,-6.760619282722473145e-01,-2.990246415138244629e-01,-1.311983227729797363e+00,2.644106447696685791e-01,-5.868662357330322266e+00,3.983289301395416260e-01,-1.481873893737792969e+01,1.059186577796936035e+00,-3.885654807090759277e-01,3.832380473613739014e-01,-1.695056855678558350e-01,3.629558682441711426e-01,6.023496985435485840e-01,-8.518068790435791016e-01,5.897756218910217285e-01,-1.897506713867187500e+00,1.993863731622695923e-01,3.311731338500976562e+00,3.531267940998077393e-01,9.838125854730606079e-02,-2.882143855094909668e-02],
[1.852893270552158356e-02,-3.189400434494018555e-01,1.854627579450607300e-01,-6.380404233932495117e-01,-1.014645844697952271e-01,9.233165532350540161e-02,-2.091376110911369324e-02,-1.790035963058471680e+00,-1.214894279837608337e-01,-2.556423187255859375e+00,-4.506426453590393066e-01,-3.958566665649414062e+00,1.104859352111816406e+00,9.437569379806518555e-01,-3.312826752662658691e-01,-3.396851718425750732e-01,-4.095572233200073242e-02,2.921217083930969238e-01,2.402563393115997314e-01,-1.166942343115806580e-01,-3.157119154930114746e-01,-4.376543164253234863e-01,-5.991269946098327637e-01,-1.047920882701873779e-01,1.935791820287704468e-01,-2.481308579444885254e-01],
[-4.255786910653114319e-02,3.713464736938476562e-01,6.510854363441467285e-01,9.816209673881530762e-01,5.130954831838607788e-02,1.979458928108215332e-01,-1.562746055424213409e-02,1.611489057540893555e+00,5.650113821029663086e-01,-1.199333742260932922e-02,-2.616360783576965332e-01,-9.082737565040588379e-01,1.577512621879577637e-01,1.980000615119934082e+00,-3.453532159328460693e-01,-2.866441607475280762e-01,-6.348462104797363281e-01,-9.622442126274108887e-01,6.050191521644592285e-01,-5.588641166687011719e-01,-2.762497186660766602e+00,1.643200814723968506e-01,4.692048072814941406e+00,5.207647681236267090e-01,-1.598338335752487183e-01,-1.485915039665997028e-03],
[-2.746082544326782227e-01,-1.405077576637268066e-01,2.041469365358352661e-01,7.322048395872116089e-02,2.290718406438827515e-01,2.831277251243591309e-01,8.960931748151779175e-02,1.194112822413444519e-01,9.662164747714996338e-02,-1.059146285057067871e+00,8.116614073514938354e-02,3.105719387531280518e-01,8.148359060287475586e-01,1.689741253852844238e+00,-2.023562622070312500e+01,-1.001240238547325134e-01,1.215587183833122253e-01,-4.011676311492919922e-01,8.738530874252319336e-01,-8.419201374053955078e-01,-2.448728322982788086e+00,2.935315109789371490e-02,3.906557321548461914e+00,-6.954176723957061768e-02,-4.396067559719085693e-01,-2.607572972774505615e-01],
[2.437818199396133423e-01,-1.361728072166442871e+00,5.119363069534301758e-01,6.862002015113830566e-01,-5.726806074380874634e-02,8.411032557487487793e-01,3.051133267581462860e-02,-3.663450479507446289e-01,-3.334453403949737549e-01,-1.080027818679809570e-01,-2.081572115421295166e-01,8.539439737796783447e-02,4.403786361217498779e-01,1.859164953231811523e+00,-1.019861030578613281e+01,-9.867148846387863159e-02,-1.094468975067138672e+01,-4.587988853454589844e-01,1.079553365707397461e+00,-3.869147002696990967e-01,-2.528972148895263672e+00,1.558026671409606934e-01,3.515163898468017578e+00,6.152108907699584961e-01,-2.006575316190719604e-01,4.330281317234039307e-01],
[7.007004320621490479e-02,2.100579023361206055e+00,4.327150583267211914e-01,1.751321434974670410e+00,-1.769448071718215942e-01,-3.014129698276519775e-01,1.991069167852401733e-01,-1.040509939193725586e+00,-2.898552417755126953e-01,-3.585200011730194092e-01,-3.154203891754150391e-01,-1.062690854072570801e+00,-7.026380300521850586e-01,-8.620133399963378906e-01,-4.972872257232666016e+00,9.681724756956100464e-02,-1.151676654815673828e+01,9.286565184593200684e-01,1.372128009796142578e+00,-8.834254741668701172e-01,8.233837485313415527e-01,3.427560031414031982e-01,-1.118330597877502441e+00,7.755659520626068115e-02,-4.190358519554138184e-01,2.283195406198501587e-01],
[-3.109177947044372559e-02,-1.548207849264144897e-01,-2.082327753305435181e-01,-8.496211767196655273e-01,3.336730971932411194e-02,4.232794046401977539e-01,-2.711470723152160645e-01,-2.366101980209350586e+00,6.452484428882598877e-02,-1.625767946243286133e-01,2.463179379701614380e-01,9.050551056861877441e-01,-1.037869572639465332e+00,1.138612508773803711e+00,1.748932898044586182e-01,-9.829600155353546143e-02,-5.481494665145874023e-01,-2.678364515304565430e-02,-1.505080889910459518e-02,6.421245932579040527e-01,2.287161052227020264e-01,1.340714693069458008e-01,1.993967413902282715e+00,4.753193855285644531e-01,-1.008808165788650513e-01,6.273909807205200195e-01],
[2.897401526570320129e-02,2.799280583858489990e-01,-1.188197657465934753e-01,-5.558710098266601562e-01,7.280517369508743286e-02,4.351758658885955811e-01,-3.988840878009796143e-01,-3.133533477783203125e+00,4.646518528461456299e-01,-1.985065042972564697e-01,5.712481737136840820e-01,8.711664080619812012e-01,-5.871138572692871094e-01,9.891334772109985352e-01,-9.772281348705291748e-02,-2.097026109695434570e-01,-1.015567660331726074e+00,-1.377626508474349976e-01,-2.576723098754882812e-01,6.486516594886779785e-01,-1.958142518997192383e-01,3.581521809101104736e-01,9.548203945159912109e-01,-2.470722198486328125e-01,2.042667865753173828e-01,-1.756915855407714844e+01],
[-2.627996504306793213e-01,-4.766688644886016846e-01,-2.172158472239971161e-02,1.413179159164428711e+00,7.433652132749557495e-02,2.323326617479324341e-01,-3.921142518520355225e-01,-2.195381641387939453e+00,-1.195112991333007812e+01,-2.443038485944271088e-02,5.050669312477111816e-01,2.243183404207229614e-01,9.684255719184875488e-01,5.235387086868286133e-01,-1.846460253000259399e-01,-4.059069231152534485e-02,-6.880604624748229980e-01,-2.559160888195037842e-01,1.347624063491821289e+00,6.893109083175659180e-01,-5.667195320129394531e-01,3.957267403602600098e-01,2.013038396835327148e+00,1.415498554706573486e-01,1.367497146129608154e-01,-9.109843254089355469e+00],
[-3.513754606246948242e-01,-1.445725083351135254e+00,3.975538015365600586e-01,-1.552791118621826172e+00,-3.403089046478271484e-01,4.571632742881774902e-01,1.636948138475418091e-01,-1.038608908653259277e+00,-1.816047430038452148e+00,3.615078032016754150e-01,7.940471768379211426e-01,2.111735492944717407e-01,5.462245345115661621e-01,1.258495330810546875e+00,6.947228312492370605e-01,-1.557062566280364990e-01,-6.246309280395507812e-01,-8.960503339767456055e-02,-3.598064482212066650e-01,1.183798670768737793e+00,-3.073849201202392578e+00,-1.771882325410842896e-01,-4.610122442245483398e-01,5.598645806312561035e-01,-3.609966039657592773e-01,-3.537487983703613281e+00],
[-1.406220644712448120e-01,-4.163823425769805908e-01,-3.361244499683380127e-02,-4.430555701255798340e-01,-1.648948043584823608e-01,-7.175268977880477905e-02,-2.792493999004364014e-01,2.453828230500221252e-02,-8.636560291051864624e-02,-1.944599859416484833e-02,8.380370214581489563e-03,-9.462908655405044556e-02,6.298772245645523071e-02,-5.213599801063537598e-01,-1.982957310974597931e-02,-3.832952976226806641e-01,-4.112551454454660416e-03,-4.374172911047935486e-02,-2.174996584653854370e-01,-1.854773610830307007e-01,6.882927566766738892e-02,-7.852042466402053833e-02,2.169661521911621094e+00,-2.136397361755371094e-02,-7.708986848592758179e-02,-1.886070705950260162e-02]]
