[3.127450346946716309e-01,9.845962375402450562e-02,6.120942160487174988e-02,3.726705312728881836e-01,7.547571063041687012e-01,-1.225396871566772461e+00,3.157749176025390625e-01,-7.030944824218750000e+00,-2.382469475269317627e-01,-6.326866894960403442e-02,2.390008419752120972e-01,-9.685816764831542969e-01,5.965988636016845703e-01,-4.201995432376861572e-01,2.435209006071090698e-01,4.098836183547973633e-01,8.509765267372131348e-01,6.362383812665939331e-02,5.858311802148818970e-02,2.102427959442138672e+00,4.188537895679473877e-01,3.617396652698516846e-01,6.925908327102661133e-01,-7.382532119750976562e+00,7.429564744234085083e-02,-5.676455497741699219e-01],
[3.870624303817749023e-01,9.283079504966735840e-01,-2.642875909805297852e-01,-1.287647988647222519e-02,1.780359148979187012e+00,-7.473271369934082031e+00,2.633853256702423096e-01,-3.109297454357147217e-01,1.220921799540519714e-01,-6.475604325532913208e-02,7.691559791564941406e-01,-8.598877787590026855e-01,3.359692990779876709e-01,-6.781569719314575195e-01,-4.736891388893127441e-01,4.837382435798645020e-01,-3.924879789352416992e+00,-1.886209547519683838e-01,-2.848280966281890869e-01,2.059290170669555664e+00,-1.956815242767333984e+00,1.375052928924560547e-01,1.022463440895080566e+00,-3.114848852157592773e+00,1.763799600303173065e-02,-5.484545826911926270e-01],
[4.972537457942962646e-01,1.507717967033386230e-01,-2.089573293924331665e-01,-2.889473199844360352e+00,-1.350234866142272949e+00,4.419792294502258301e-01,1.894016414880752563e-01,-1.027330398559570312e+00,-6.863918155431747437e-02,-1.089232042431831360e-02,-1.232943296432495117e+00,-2.202482461929321289e+00,-2.877624928951263428e-01,-5.940274000167846680e-01,4.437155425548553467e-01,3.630388677120208740e-01,-8.891021609306335449e-01,-8.973629027605056763e-02,1.116032227873802185e-01,9.147456288337707520e-01,-6.595914959907531738e-01,5.749029666185379028e-02,1.742157578468322754e+00,-4.740119278430938721e-01,-4.644369184970855713e-01,-1.935957819223403931e-01],
[-1.667982673645019531e+01,1.154864728450775146e-01,1.080742001533508301e+00,-2.422556161880493164e+00,-1.888252735137939453e+00,2.626625299453735352e-01,3.654727041721343994e-01,-8.395864963531494141e-01,4.767800569534301758e-01,1.801940239965915680e-02,3.549384176731109619e-01,-2.806828737258911133e+00,-1.694894284009933472e-01,5.468364953994750977e-01,7.015762925148010254e-01,4.839783310890197754e-01,-1.054284214973449707e+00,2.795794606208801270e-01,2.901043295860290527e-01,1.259364008903503418e+00,-1.115695238113403320e+00,6.694323420524597168e-01,6.837386488914489746e-01,-7.569386065006256104e-02,-3.648289442062377930e-01,-3.952685594558715820e-01],
[-1.580597162246704102e+00,5.279045701026916504e-01,4.647652208805084229e-01,-1.969420075416564941e+00,-1.406226873397827148e+00,-5.496401786804199219e-01,-6.626757383346557617e-01,-1.021880984306335449e+00,1.105199337005615234e+00,4.006434082984924316e-01,-1.549253225326538086e+00,-3.313367068767547607e-01,-3.528931438922882080e-01,-9.940559387207031250e+00,4.420873150229454041e-02,1.357688158750534058e-01,-7.353467345237731934e-01,-4.318513870239257812e-01,-1.725451499223709106e-01,1.747108578681945801e+00,-9.197732925415039062e+00,-2.344761602580547333e-02,8.170742392539978027e-01,-1.282906276173889637e-03,1.232412680983543396e-01,-1.340604591369628906e+01],
[-5.335759520530700684e-01,-6.237593889236450195e-01,1.953929662704467773e-01,-3.400653362274169922e+00,-3.087632656097412109e+00,-1.640236228704452515e-01,-8.258277177810668945e-01,-3.117349147796630859e+00,-1.984581351280212402e-01,-3.011261485517024994e-02,-8.332721590995788574e-01,-1.769290208816528320e+00,-1.472988259047269821e-02,-1.381714701652526855e+00,9.197025746107101440e-02,-5.949834585189819336e-01,-8.388764262199401855e-01,2.190417349338531494e-01,-7.346507310867309570e-01,-1.701894998550415039e+00,-3.397017240524291992e+00,6.857444047927856445e-01,-5.810407400131225586e-01,-1.511617451906204224e-01,-1.091139093041419983e-01,-4.233417034149169922e+00],
[-1.097823604941368103e-01,-2.458512224256992340e-02,-5.009323954582214355e-01,-4.099758565425872803e-01,-2.875793933868408203e+00,1.128709077835083008e+00,-1.597837954759597778e-01,3.929979503154754639e-01,6.249773502349853516e-01,-2.085356414318084717e-01,1.735043153166770935e-02,-1.660426110029220581e-01,-1.538484096527099609e-01,1.659698486328125000e+00,-3.239090442657470703e-01,-3.358441218733787537e-02,-1.377955079078674316e+00,-5.194933414459228516e-01,4.966764524579048157e-02,-5.970563292503356934e-01,-5.465329289436340332e-01,1.612344086170196533e-01,-3.392323255538940430e-01,-4.337351620197296143e-01,-1.700731515884399414e-01,-6.362399458885192871e-01],
[-1.449706703424453735e-01,-4.536526203155517578e-01,-6.122992634773254395e-01,-3.446823358535766602e-02,-3.002190589904785156e+00,8.603626489639282227e-01,-1.804293823242187500e+01,2.101167142391204834e-01,5.327411368489265442e-02,-2.596223168075084686e-02,-1.011799812316894531e+00,6.083920598030090332e-01,2.679996192455291748e-01,6.063951849937438965e-01,-8.862772956490516663e-03,-1.214601621031761169e-01,-8.050771951675415039e-01,-2.658819854259490967e-01,3.289803862571716309e-01,2.281600385904312134e-01,-1.956135332584381104e-01,-1.838955283164978027e-01,-2.509353756904602051e-01,1.070428863167762756e-01,-4.137631505727767944e-02,-5.572834014892578125e-01],
[-1.259255409240722656e-01,1.023662984371185303e-01,-6.597335934638977051e-01,8.345702886581420898e-01,6.140666007995605469e-01,2.445955038070678711e+00,-6.150679111480712891e+00,1.629667580127716064e-01,4.876136481761932373e-01,8.790419250726699829e-02,-2.343292474746704102e+00,2.790848731994628906e+00,8.200296759605407715e-02,9.539147615432739258e-01,-1.131915855407714844e+01,-1.685614585876464844e-01,-2.894002795219421387e-01,-2.474962919950485229e-01,3.233868181705474854e-01,-9.027353525161743164e-01,8.481829166412353516e-01,3.536895513534545898e-01,4.152045845985412598e-01,7.335680127143859863e-01,-1.283449400216341019e-02,-4.495271146297454834e-01],
[-1.661657243967056274e-01,3.965786397457122803e-01,-9.875494241714477539e-02,-2.816851437091827393e-01,-4.587526917457580566e-01,-4.629419326782226562e+00,-1.847550868988037109e+00,1.556193709373474121e+00,3.818728923797607422e-01,3.291743397712707520e-01,2.291942358016967773e+00,1.711927652359008789e+00,1.785005331039428711e+00,-9.368076324462890625e-01,-9.682560920715332031e+00,-8.349546194076538086e-01,-2.405715465545654297e+00,1.803578734397888184e-01,1.178480610251426697e-01,1.518059730529785156e+00,-2.656077444553375244e-01,-7.343944907188415527e-01,-3.339428901672363281e-01,1.383566558361053467e-01,-2.378184646368026733e-01,6.706700921058654785e-01],
[-1.305307298898696899e-01,-1.576699614524841309e-01,-1.689516007900238037e-01,6.619077920913696289e-02,1.686097502708435059e+00,-4.433859586715698242e-01,-2.713349163532257080e-01,6.714948266744613647e-02,-2.424530684947967529e-01,2.566213011741638184e-01,6.736592650413513184e-01,1.609975218772888184e+00,-3.585681021213531494e-01,-1.214427947998046875e+00,-4.166454374790191650e-01,-8.675096184015274048e-02,7.496198266744613647e-02,-2.937283515930175781e-01,-1.778903044760227203e-02,-4.293629527091979980e-01,7.879520058631896973e-01,-4.677774906158447266e-01,-1.104328155517578125e+00,1.118446364998817444e-01,-1.506968438625335693e-01,8.180073499679565430e-01],
[1.035030484199523926e-01,-1.904515027999877930e-01,-2.414023578166961670e-01,4.635325968265533447e-01,6.557352542877197266e-01,1.308729127049446106e-02,-1.191585510969161987e-01,6.566087603569030762e-01,-1.121385693550109863e-01,-1.474027347564697266e+01,4.061932861804962158e-01,2.206090539693832397e-01,-1.033842861652374268e-01,-8.170855641365051270e-01,5.022002011537551880e-02,-1.527904421091079712e-01,-6.785013079643249512e-01,-7.778311520814895630e-02,-6.362918764352798462e-02,-2.277258932590484619e-01,7.693275213241577148e-01,8.046999573707580566e-02,-9.291319251060485840e-01,3.172609508037567139e-01,-4.459482058882713318e-02,7.607359886169433594e-01],
[2.532615363597869873e-01,-1.069878693670034409e-02,8.559538424015045166e-02,2.021363377571105957e-01,3.444158434867858887e-01,2.209491878747940063e-01,3.049716651439666748e-01,5.380291938781738281e-01,-9.227881580591201782e-02,-6.071907997131347656e+00,1.557023286819458008e+00,-1.613690517842769623e-02,-1.196598243713378906e+01,-1.237660497426986694e-01,4.373287558555603027e-01,3.333637490868568420e-02,-1.021556854248046875e-01,-2.094338536262512207e-01,4.153763055801391602e-01,-2.803992927074432373e-01,1.392376661300659180e+00,1.874718964099884033e-01,-1.113035440444946289e+00,-4.805084466934204102e-01,-1.297775208950042725e-01,8.396394252777099609e-01],
[-2.870781421661376953e-01,-1.265194416046142578e-01,4.878898710012435913e-02,-1.779530048370361328e+00,2.029656410217285156e+00,5.006787180900573730e-01,5.857622250914573669e-02,-4.582833290100097656e+00,1.118193984031677246e+00,-9.220193028450012207e-01,1.083224534988403320e+00,2.447183057665824890e-02,-2.361232995986938477e+00,5.180332064628601074e-01,-2.609237730503082275e-01,1.609726399183273315e-01,1.080178022384643555e-01,1.348705440759658813e-01,3.257661461830139160e-01,-9.525039792060852051e-01,9.209554195404052734e-01,-2.564533948898315430e-01,-7.049480080604553223e-02,3.428966104984283447e-01,7.684962451457977295e-02,2.333730310201644897e-01],
[-2.638212144374847412e-01,-3.933950364589691162e-01,1.348601132631301880e-01,-1.046501994132995605e+00,2.806324064731597900e-01,-3.035042762756347656e+00,-2.738297283649444580e-01,-1.689791798591613770e+00,-1.853197216987609863e-01,-4.150622338056564331e-02,1.677061915397644043e-01,-4.216786324977874756e-01,1.873185783624649048e-01,-2.323077201843261719e+00,-2.423935979604721069e-01,8.924016728997230530e-03,2.455683052539825439e-01,1.428528070449829102e+00,-3.655813932418823242e-01,5.263129472732543945e-01,2.022687792778015137e-01,5.614063143730163574e-02,6.016712188720703125e-01,1.779893189668655396e-01,-7.100895792245864868e-02,8.748396635055541992e-01],
[3.711738586425781250e-01,-1.276971244812011719e+01,-3.974139392375946045e-01,-9.609187245368957520e-01,3.665035963058471680e-01,-2.200326204299926758e+00,-5.616635084152221680e-02,-1.838899552822113037e-01,-2.297072410583496094e-01,-2.086982280015945435e-01,-3.988770961761474609e+00,-3.754122853279113770e-01,3.631557524204254150e-02,-1.978729963302612305e-01,-3.138902783393859863e-01,-1.512768864631652832e-01,5.212658643722534180e-02,8.758472800254821777e-01,-2.353611402213573456e-02,-3.507314026355743408e-01,-3.932843506336212158e-01,-9.622714668512344360e-02,8.809021711349487305e-01,2.198793143033981323e-01,-2.555917389690876007e-02,1.074177265167236328e+00],
[-2.661795020103454590e-01,-1.137557220458984375e+01,-1.157494038343429565e-01,5.492001175880432129e-01,-2.150656223297119141e+00,-1.360029935836791992e+00,-2.531879842281341553e-01,-3.537806987762451172e+00,-9.013850688934326172e-01,4.146207571029663086e-01,-5.892192572355270386e-02,-2.944227159023284912e-01,2.632070183753967285e-01,-5.296459197998046875e-01,-6.765650510787963867e-01,7.002275437116622925e-02,3.044856488704681396e-01,1.920338869094848633e+00,1.064868867397308350e-01,2.045299053192138672e+00,2.529737949371337891e-01,8.748262524604797363e-01,1.044116497039794922e+00,3.139900267124176025e-01,-1.380366533994674683e-01,5.357045531272888184e-01],
[-6.161485314369201660e-01,-5.163208961486816406e+00,8.257143944501876831e-02,4.682976603507995605e-01,-2.052063703536987305e+00,2.240519285202026367e+00,-1.502268761396408081e-02,1.333087563514709473e+00,-3.226603269577026367e+00,-7.644545435905456543e-01,-4.924673736095428467e-01,8.810095787048339844e-01,-1.054210305213928223e+00,1.389946460723876953e+00,-4.439588189125061035e-01,1.398126602172851562e+00,-3.454862594604492188e+00,2.607124090194702148e+00,1.640076041221618652e-01,7.279357433319091797e+00,-1.787667393684387207e+00,5.184474587440490723e-01,2.378448963165283203e+00,2.790736556053161621e-01,1.543392539024353027e-01,1.504703879356384277e+00],
[9.915129840373992920e-02,9.282540529966354370e-03,4.718223214149475098e-01,4.307472705841064453e-01,-1.578061580657958984e+00,8.081734180450439453e-01,-1.538565754890441895e-02,-4.124468863010406494e-01,3.082473576068878174e-01,-2.417809963226318359e-01,-2.423310130834579468e-01,-1.465741515159606934e+00,1.979444473981857300e-01,1.349727988243103027e+00,6.282863616943359375e-01,-8.856561034917831421e-02,2.340504378080368042e-01,1.946548074483871460e-01,-1.593341082334518433e-01,3.999258577823638916e-01,-3.614144623279571533e-01,3.642016947269439697e-01,2.576319575309753418e-01,-4.683241620659828186e-02,-2.945344746112823486e-01,-8.498383164405822754e-01],
[2.572944462299346924e-01,-7.531465590000152588e-02,3.276827335357666016e-01,2.492467164993286133e-01,-1.670104146003723145e+00,6.778435707092285156e-01,8.991479128599166870e-02,-4.990376234054565430e-01,1.990454643964767456e-02,7.603602856397628784e-02,-5.521655082702636719e-01,-1.149038672447204590e+00,1.005802378058433533e-01,1.297720789909362793e+00,7.564648985862731934e-01,1.355093270540237427e-01,2.482176423072814941e-01,1.084529832005500793e-01,-7.027045357972383499e-03,7.168745398521423340e-01,-4.533363878726959229e-01,-1.878550148010253906e+01,4.796684086322784424e-01,3.938373029232025146e-01,-3.523953491821885109e-03,-5.945803523063659668e-01],
[1.030452996492385864e-01,-3.726210072636604309e-02,-1.542798233032226562e+01,6.580229997634887695e-01,-2.340197324752807617e+00,-3.746777474880218506e-01,2.290245145559310913e-01,-8.566340804100036621e-02,3.253824114799499512e-01,5.476024374365806580e-02,-3.253832161426544189e-01,-7.417148590087890625e+00,5.317739844322204590e-01,8.167124986648559570e-01,3.962250053882598877e-01,4.640145301818847656e-01,1.464305520057678223e-01,-2.168121933937072754e-01,-4.277279134839773178e-03,8.569478392601013184e-01,-7.316080927848815918e-01,-5.570979595184326172e+00,3.745830953121185303e-01,4.975557327270507812e-01,-6.492213904857635498e-02,-5.892405509948730469e-01],
[6.876123547554016113e-01,2.946979701519012451e-01,-3.644485950469970703e+00,-5.178595542907714844e+00,-7.573741436004638672e+00,9.422184824943542480e-01,1.236203387379646301e-01,2.053997278213500977e+00,2.578456103801727295e-01,4.937559962272644043e-01,-1.020800974220037460e-02,-2.322005748748779297e+00,5.753495693206787109e-01,6.704583764076232910e-01,6.317968964576721191e-01,4.594843387603759766e-01,4.138898849487304688e-01,4.121966361999511719e-01,-6.147630140185356140e-02,-6.806036233901977539e-01,-1.708506822586059570e+00,-1.574305057525634766e+00,4.533754289150238037e-01,3.935772478580474854e-01,1.122447997331619263e-01,-1.805001497268676758e-01]]
