-4.682272374629974365e-01,-2.291607379913330078e+00,1.184147447347640991e-01,-1.074216887354850769e-02,7.083060592412948608e-02,1.731387227773666382e-01,8.405533432960510254e-02,1.723897643387317657e-02,5.125877913087606430e-03,1.937469840049743652e-02,-1.405699849128723145e-01,-9.469680190086364746e-01,2.100954949855804443e-01,2.822291254997253418e-01,-1.294741057790815830e-03,-2.159788608551025391e-01,-1.376070678234100342e-01,-3.676034510135650635e-01,1.975484937429428101e-01,1.490466855466365814e-02,-2.037463895976543427e-02,5.711183324456214905e-02,3.729449585080146790e-02,-3.758216649293899536e-02,1.074050217866897583e-01,-2.089691907167434692e-02,4.390911385416984558e-02,-8.394341915845870972e-02,1.912559121847152710e-01,-9.054247289896011353e-03,-1.113387569785118103e-02,1.471282094717025757e-01,1.881297230720520020e-01,4.315529391169548035e-02,-9.543178975582122803e-02,2.416206151247024536e-02,1.333179473876953125e-01,-3.863260522484779358e-02,1.473170816898345947e-01,1.307412609457969666e-02,-1.564652174711227417e-01,-6.528443191200494766e-03,3.037003800272941589e-03,2.111139893531799316e-02,6.393389403820037842e-02,-1.809856146574020386e-01,-7.939168065786361694e-02,-8.441565632820129395e-01,-6.210196763277053833e-02,2.000530660152435303e-01,-4.310156032443046570e-02,-2.731397561728954315e-02,-2.003635317087173462e-01,1.253524124622344971e-01,2.069805115461349487e-01,1.735108345746994019e-01,-7.180593162775039673e-02,1.372201442718505859e-01,-9.451621770858764648e-02,4.556725919246673584e-02,-4.145199898630380630e-03,3.373778238892555237e-02,1.404165029525756836e-01,6.128796190023422241e-02
-2.033802717924118042e-01,-1.160868763923645020e+00,-5.919506549835205078e-01,1.241468191146850586e-01,2.101182788610458374e-01,6.529423594474792480e-02,3.678203523159027100e-01,-1.170677505433559418e-02,-4.685884341597557068e-03,1.499460041522979736e-01,-1.288031935691833496e-01,-5.227382183074951172e-01,6.418186239898204803e-03,1.701097637414932251e-01,-1.226328313350677490e-03,5.820266157388687134e-02,-2.835472524166107178e-01,-4.149059653282165527e-01,-2.866910398006439209e-01,-4.293512925505638123e-02,-3.307423740625381470e-02,-1.153889149427413940e-01,3.817686736583709717e-01,-3.043462289497256279e-03,-1.137682914733886719e+00,-8.455109782516956329e-03,-5.588850472122430801e-03,1.197459027171134949e-01,2.704381644725799561e-01,1.043603047728538513e-01,-8.210592716932296753e-02,2.642296254634857178e-01,-2.014101147651672363e-01,6.246415432542562485e-03,1.873390525579452515e-01,-1.636527851223945618e-02,9.434022754430770874e-02,1.859918981790542603e-01,4.614396765828132629e-02,-7.671771198511123657e-02,5.928947776556015015e-02,-2.113964967429637909e-02,1.485943328589200974e-02,7.239247858524322510e-02,4.802012816071510315e-02,-6.767551302909851074e-01,2.787816822528839111e-01,-2.150606662034988403e-01,-1.759325265884399414e-01,9.381780028343200684e-02,-1.283307820558547974e-01,1.537346392869949341e-01,2.581632435321807861e-01,-1.569653600454330444e-01,2.566875815391540527e-01,1.639900654554367065e-01,1.171126440167427063e-01,1.533328294754028320e-01,2.548334598541259766e-01,-3.688197210431098938e-02,1.156587302684783936e-01,3.527858061715960503e-03,1.030563637614250183e-01,-9.358642995357513428e-02
2.598120644688606262e-02,9.577418118715286255e-02,-3.140786290168762207e-01,-5.868471786379814148e-02,-2.319543808698654175e-01,-1.183784902095794678e-01,8.366034179925918579e-02,2.331790514290332794e-02,2.603862807154655457e-02,-7.845641672611236572e-02,9.519775956869125366e-02,8.218076825141906738e-02,1.661991626024246216e-01,-1.151830315589904785e+00,4.396569728851318359e-02,2.262980192899703979e-01,-1.559554189443588257e-01,-9.276643395423889160e-02,6.218605488538742065e-02,-4.012700542807579041e-02,-1.539058983325958252e-01,-1.131962463259696960e-01,2.557101473212242126e-02,-2.261702530086040497e-02,9.443132579326629639e-02,4.931000247597694397e-02,-2.464716881513595581e-02,2.171499654650688171e-02,-2.088577598333358765e-01,-3.453891957178711891e-03,-1.142699047923088074e-01,1.059346050024032593e-01,-9.945236891508102417e-02,1.477937214076519012e-03,-1.250706911087036133e-01,-1.511666737496852875e-02,2.542848326265811920e-02,-2.632541954517364502e-02,1.400513648986816406e-01,2.027928829193115234e-02,-1.531775593757629395e-01,2.144279517233371735e-02,4.789728205651044846e-03,-9.991003572940826416e-02,2.062595263123512268e-02,1.601753085851669312e-01,3.327350318431854248e-02,-6.771904230117797852e-01,2.259000837802886963e-01,-3.928014636039733887e-02,6.140091642737388611e-02,-7.724726945161819458e-02,-1.312543451786041260e-01,-1.374291181564331055e-01,-1.687903702259063721e-01,-5.301826819777488708e-02,1.027755960822105408e-01,1.142066195607185364e-01,4.486911743879318237e-02,1.573671237565577030e-03,3.977825865149497986e-02,4.584599286317825317e-02,-2.410743534564971924e-01,1.765973716974258423e-01
-7.541548460721969604e-02,8.816923201084136963e-02,-1.874935626983642578e-01,1.337860617786645889e-02,-5.167556405067443848e-01,5.636107549071311951e-02,5.270336568355560303e-02,8.276368491351604462e-03,1.159649342298507690e-02,-9.134678840637207031e-01,4.960097372531890869e-02,6.571941822767257690e-02,1.181260123848915100e-01,-9.983896017074584961e-01,1.194645240902900696e-01,3.127881139516830444e-02,-9.511204063892364502e-02,2.562980726361274719e-02,-2.390635311603546143e-01,1.237973198294639587e-02,7.635741680860519409e-02,-5.870758295059204102e-01,-2.491233497858047485e-02,1.947138691321015358e-03,6.899478286504745483e-02,2.127615548670291901e-02,-6.101326271891593933e-02,-1.131173729896545410e+00,-2.361514717340469360e-01,4.227907583117485046e-02,-3.046928439289331436e-03,9.583128243684768677e-02,-5.134383216500282288e-02,-3.007107600569725037e-02,1.142952591180801392e-01,-4.247727803885936737e-03,2.565631866455078125e-01,-3.296051919460296631e-01,-1.185225769877433777e-01,6.966219097375869751e-02,-5.037881061434745789e-02,5.122870579361915588e-02,1.537585863843560219e-03,3.710841387510299683e-02,6.154122203588485718e-02,2.352994494140148163e-02,1.188711747527122498e-01,1.617084294557571411e-01,-1.336817592382431030e-01,8.419156074523925781e-02,1.465417593717575073e-01,-1.877897791564464569e-02,9.095462411642074585e-02,1.519606113433837891e-01,-8.220902830362319946e-02,-9.020789712667465210e-02,-4.055473208427429199e-02,9.092351421713829041e-03,1.332000643014907837e-02,1.816736720502376556e-02,7.738207001239061356e-03,2.041298523545265198e-02,-3.887944817543029785e-01,-2.324898958206176758e+00
-1.154699623584747314e-01,9.402631223201751709e-02,-1.101756691932678223e-01,-1.660640537738800049e-01,-6.329360604286193848e-01,-6.632307171821594238e-02,1.841221004724502563e-01,6.671739742159843445e-03,-8.915810845792293549e-03,-1.041952490806579590e+00,-5.000938847661018372e-02,-7.511544972658157349e-02,3.726315498352050781e-01,1.523404121398925781e-01,2.221015095710754395e-01,1.786291040480136871e-02,2.258395552635192871e-01,-3.556322306394577026e-02,-1.642523556947708130e-01,-3.133898600935935974e-02,1.642809808254241943e-01,-3.705310821533203125e-01,2.518717572093009949e-02,2.140669710934162140e-02,3.240221366286277771e-02,7.808130234479904175e-03,5.503700673580169678e-02,-1.150084212422370911e-01,-1.871044337749481201e-01,-1.781871020793914795e-01,7.241584360599517822e-02,-1.032277867197990417e-01,8.812069892883300781e-02,4.844096675515174866e-02,1.723837479948997498e-02,3.568872436881065369e-02,-1.533882975578308105e+00,8.490124344825744629e-02,-1.529599875211715698e-01,8.191671222448348999e-02,8.814007788896560669e-02,3.743852674961090088e-02,-2.164007350802421570e-02,-1.293869018554687500e-01,4.059429094195365906e-02,1.864951103925704956e-01,-1.425883919000625610e-01,2.483967840671539307e-01,2.222067117691040039e-01,-9.491011500358581543e-02,-1.295195221900939941e+00,-2.373281717300415039e-01,-5.872653424739837646e-02,-5.538186430931091309e-01,-4.228236079216003418e-01,-3.607437759637832642e-02,-4.336184263229370117e-01,-5.857816934585571289e-01,1.549058109521865845e-01,-2.479265816509723663e-02,3.640213282778859138e-03,1.690108776092529297e-01,-3.214287757873535156e-02,-8.740712404251098633e-01
-6.889240741729736328e-01,7.055049389600753784e-02,4.645100235939025879e-01,1.145153120160102844e-01,-6.137896180152893066e-01,-3.175406157970428467e-02,-3.145809173583984375e-01,1.327775884419679642e-02,3.272999823093414307e-02,-4.019031822681427002e-01,1.247340589761734009e-01,7.860536128282546997e-02,5.407022312283515930e-02,2.849772572517395020e-01,1.899585723876953125e-01,2.115219384431838989e-01,1.395410019904375076e-02,1.549346297979354858e-01,-6.651877760887145996e-01,2.546118572354316711e-02,-1.319450885057449341e-01,-4.396869540214538574e-01,-3.488253355026245117e-01,2.202339097857475281e-02,1.104720532894134521e-01,-5.744967609643936157e-03,8.473461866378784180e-02,-5.266431346535682678e-02,1.589549779891967773e-01,-8.982218801975250244e-02,4.092377051711082458e-02,-7.721544802188873291e-02,2.771003544330596924e-01,5.857749376446008682e-03,-4.906369000673294067e-02,1.134107857942581177e-01,-5.185948610305786133e-01,-3.761320933699607849e-02,1.078858599066734314e-02,1.324582844972610474e-01,2.899223566055297852e-02,8.951116353273391724e-02,1.524720620363950729e-02,5.742718279361724854e-02,-7.815256714820861816e-03,-5.644210427999496460e-02,2.898534834384918213e-01,-1.347131580114364624e-01,-1.533187646418809891e-02,1.432423591613769531e-01,-6.013554930686950684e-01,7.531587779521942139e-02,1.197477057576179504e-02,-4.647477567195892334e-01,-2.946519851684570312e-01,-7.381246238946914673e-02,-7.117335796356201172e-01,-4.910869523882865906e-02,1.827265881001949310e-02,1.273457054048776627e-02,-3.795877471566200256e-02,-4.382638260722160339e-02,-1.138331890106201172e-01,-5.252659320831298828e-01
1.616032421588897705e-01,1.488614641129970551e-02,-8.077660202980041504e-02,2.442873641848564148e-02,-2.723424434661865234e-01,2.521048486232757568e-01,2.797347865998744965e-02,4.282633587718009949e-02,-4.290334414690732956e-03,-3.811571747064590454e-02,-1.070015057921409607e-01,5.975361540913581848e-02,3.665658459067344666e-02,1.386776119470596313e-01,6.289926916360855103e-02,2.549134194850921631e-01,-2.161921747028827667e-02,-9.762503206729888916e-02,6.903798878192901611e-02,7.343228906393051147e-02,-1.118362024426460266e-01,-9.092894941568374634e-02,-1.108998730778694153e-01,-8.153266459703445435e-02,7.665885984897613525e-02,-1.054752897471189499e-02,-6.449804641306400299e-03,-2.875819802284240723e-01,-4.852584376931190491e-02,2.466383874416351318e-01,1.513759046792984009e-01,1.439812481403350830e-01,-6.299007218331098557e-03,1.321564465761184692e-01,-2.771795094013214111e-01,8.793690800666809082e-02,1.585772037506103516e-01,3.164886962622404099e-03,4.195825755596160889e-01,1.414661295711994171e-02,1.979289799928665161e-01,-4.322265148162841797e+00,-2.487752586603164673e-03,5.936018377542495728e-02,-1.092340871691703796e-01,7.395674288272857666e-02,3.419616818428039551e-02,-8.482000231742858887e-02,-8.537092059850692749e-02,-1.158936396241188049e-01,-3.206091374158859253e-02,-6.926296651363372803e-02,-2.126683890819549561e-01,-6.312183290719985962e-02,-1.308238059282302856e-01,3.482035994529724121e-01,2.115340530872344971e-02,-8.524326235055923462e-02,-1.109430845826864243e-02,5.702071264386177063e-02,4.661180078983306885e-02,-1.469951421022415161e-01,8.643473684787750244e-02,1.105500683188438416e-01
-1.906909942626953125e-01,2.094756998121738434e-02,-8.199764788150787354e-02,7.071227580308914185e-02,-1.951843686401844025e-02,1.937619000673294067e-01,-2.548667788505554199e-02,2.156331762671470642e-02,3.006575070321559906e-02,-1.480589359998703003e-01,-2.404987365007400513e-01,-4.545645788311958313e-02,-6.000323593616485596e-02,-7.974677085876464844e-01,-4.689094051718711853e-02,-2.106269598007202148e-01,1.208136230707168579e-01,3.450867533683776855e-01,1.577357761561870575e-02,2.031153813004493713e-02,-1.727436035871505737e-01,-5.250002071261405945e-02,1.493245363235473633e-02,1.550284177064895630e-01,1.098804641515016556e-03,-7.299445569515228271e-03,1.226966083049774170e-02,2.836092375218868256e-02,5.615120753645896912e-02,-5.622325092554092407e-02,1.159324422478675842e-01,-6.527987867593765259e-02,1.970551535487174988e-02,-2.285863399505615234e+00,1.210321299731731415e-02,3.297386690974235535e-02,6.872282177209854126e-02,1.343657970428466797e-01,2.532392740249633789e-01,-1.074383258819580078e-01,3.465345129370689392e-02,-9.449029564857482910e-01,2.103113941848278046e-02,1.014700159430503845e-02,-1.906231790781021118e-01,3.021466359496116638e-02,-9.139586240053176880e-02,-4.952236264944076538e-02,6.568928807973861694e-02,4.942788556218147278e-02,-3.986604139208793640e-02,7.134199142456054688e-02,1.945306360721588135e-01,-4.691645801067352295e-01,2.175857126712799072e-01,2.021135240793228149e-01,-1.776011660695075989e-02,-1.872888356447219849e-01,1.033472940325737000e-01,1.967796497046947479e-02,8.995795994997024536e-02,-6.452894210815429688e-02,3.355935811996459961e-01,-1.241362653672695160e-02
1.323547959327697754e-01,1.623478531837463379e-02,6.985633820295333862e-02,9.907210618257522583e-02,-1.681321114301681519e-01,1.720887869596481323e-01,3.776029348373413086e-01,-9.054219350218772888e-03,-1.047305110841989517e-02,-5.799514800310134888e-02,7.527752965688705444e-02,2.928685583174228668e-02,-2.507989108562469482e-01,-5.136314630508422852e-01,1.113215759396553040e-01,4.081896543502807617e-01,4.099229872226715088e-01,-4.320140480995178223e-01,1.618254929780960083e-01,4.415838792920112610e-02,-9.373846650123596191e-02,-6.719631608575582504e-03,2.186177819967269897e-01,-1.613742709159851074e+00,2.731750011444091797e-01,-4.310101270675659180e-02,5.593164637684822083e-02,-1.266747266054153442e-01,-7.034303247928619385e-02,-7.007922977209091187e-02,2.332054227590560913e-01,-1.516765654087066650e-01,4.031314551830291748e-01,-1.124867081642150879e+00,2.208294868469238281e-01,4.867010191082954407e-02,1.534250080585479736e-01,-1.826191134750843048e-02,3.259403109550476074e-01,-4.766508638858795166e-01,-4.335424900054931641e-01,-2.791748642921447754e-01,-1.607595197856426239e-02,1.002680957317352295e-01,-1.299380064010620117e+00,9.624997153878211975e-03,1.093299463391304016e-01,1.504675596952438354e-01,-4.123420268297195435e-02,3.083396553993225098e-01,7.226461172103881836e-02,-6.434451341629028320e-01,3.362873941659927368e-02,-6.572406738996505737e-02,5.455344915390014648e-01,-8.912960439920425415e-02,-4.814912751317024231e-02,-3.329731225967407227e-01,8.111023157835006714e-02,2.427498064935207367e-02,1.616800576448440552e-01,2.789759635925292969e-02,-9.732202440500259399e-02,9.173960983753204346e-02
-1.909138709306716919e-01,-2.895256504416465759e-03,-2.484527789056301117e-02,-6.991808861494064331e-02,-2.459064871072769165e-01,1.215100586414337158e-01,3.309942483901977539e-01,3.261725977063179016e-02,4.643108323216438293e-02,-7.256694883108139038e-02,3.906403854489326477e-02,1.289255768060684204e-01,-2.018558681011199951e-01,-5.507658794522285461e-02,4.666880890727043152e-02,5.705401767045259476e-03,-1.437371015548706055e+00,-5.153153836727142334e-02,5.758310481905937195e-02,-2.608997933566570282e-02,-1.087268628180027008e-02,3.299298882484436035e-02,1.740702092647552490e-01,-1.057547092437744141e+00,5.924903154373168945e-01,3.335318341851234436e-02,6.987114250659942627e-02,-3.567175865173339844e-01,-3.231701850891113281e-01,-7.398204412311315536e-03,2.345754504203796387e-01,-1.275312781333923340e+00,-2.783371806144714355e-01,-9.679331183433532715e-01,-1.152483150362968445e-01,2.968106232583522797e-02,2.233509421348571777e-01,-1.618403643369674683e-01,5.522571206092834473e-01,-4.258775711059570312e-01,2.428366243839263916e-01,-1.016282662749290466e-01,-9.180895984172821045e-02,3.362914547324180603e-02,-4.514444172382354736e-01,-1.268895715475082397e-01,2.069590538740158081e-01,-4.437774419784545898e-02,1.225249003618955612e-02,-7.609441876411437988e-02,-7.262636907398700714e-03,-4.028054177761077881e-01,1.107736956328153610e-02,1.427224725484848022e-01,-1.043564796447753906e+00,-3.395451009273529053e-01,-1.199963688850402832e-01,-3.537048399448394775e-01,-3.503855317831039429e-02,4.216325655579566956e-02,6.178576499223709106e-02,-2.718060091137886047e-02,-3.799451589584350586e-01,-7.549089938402175903e-02
8.526061475276947021e-02,-4.158355668187141418e-02,1.724142879247665405e-01,1.127093657851219177e-01,-1.810925602912902832e-01,-2.061587385833263397e-02,-1.493104398250579834e-01,2.063663490116596222e-02,5.386791657656431198e-03,8.240523934364318848e-02,-1.371582597494125366e-01,-7.314355671405792236e-02,-5.137433856725692749e-02,3.196071460843086243e-02,2.170216478407382965e-02,7.353796809911727905e-02,6.834704428911209106e-02,-2.032969743013381958e-01,3.206981718540191650e-02,1.486924197524785995e-02,-1.963975131511688232e-01,-1.276759952306747437e-01,-3.241035155951976776e-03,-6.983920186758041382e-02,-6.018267571926116943e-02,-6.676102057099342346e-03,-3.683684393763542175e-02,-3.068664073944091797e-01,-1.471853405237197876e-01,5.978369340300559998e-02,8.179827779531478882e-02,-6.868070363998413086e-02,-1.103434115648269653e-01,4.181334748864173889e-02,8.724223589524626732e-04,2.080973982810974121e-01,-1.728971153497695923e-01,1.278459131717681885e-01,1.190093606710433960e-01,-1.638628691434860229e-01,1.511916220188140869e-01,-1.891464442014694214e-01,-2.105695661157369614e-03,7.130219042301177979e-02,-3.473831340670585632e-02,1.033177673816680908e-01,4.325843229889869690e-02,1.987787932157516479e-01,-1.949273794889450073e-02,-7.793446630239486694e-02,2.580513246357440948e-03,-8.068181574344635010e-03,-7.212300300598144531e-01,-2.647480182349681854e-02,-1.657422482967376709e-01,1.895726174116134644e-01,6.206079199910163879e-02,1.867175251245498657e-01,6.485406309366226196e-02,1.150988973677158356e-02,6.258438527584075928e-02,1.251894533634185791e-01,2.522641420364379883e-01,5.989692173898220062e-03
2.069325000047683716e-02,2.094150707125663757e-02,6.587224453687667847e-02,1.870869891718029976e-03,2.405729442834854126e-01,-1.179163157939910889e-01,9.557396918535232544e-02,3.169198334217071533e-02,2.749856375157833099e-02,-3.011615201830863953e-02,-2.113793045282363892e-01,5.374826863408088684e-02,2.824625000357627869e-02,-3.462222814559936523e-01,6.548137217760086060e-02,1.565270423889160156e-01,6.158192083239555359e-02,8.444987237453460693e-02,-1.542235016822814941e-01,4.744977131485939026e-02,-1.178943142294883728e-01,-1.589287817478179932e-01,3.463176777586340904e-03,-2.373961545526981354e-02,2.511868998408317566e-02,-6.433232128620147705e-02,2.960324659943580627e-02,-1.681641303002834320e-02,7.505747675895690918e-02,-6.670780479907989502e-02,1.463075727224349976e-01,5.043089762330055237e-02,1.825887709856033325e-02,6.091374438256025314e-03,6.719856709241867065e-02,-2.419225454330444336e+00,1.743617951869964600e-01,2.474148869514465332e-01,1.104397028684616089e-01,-6.767223239876329899e-04,1.600653082132339478e-01,-4.440456628799438477e-02,-2.696287445724010468e-02,1.366638764739036560e-02,1.493711322546005249e-01,-2.464742772281169891e-02,7.699358463287353516e-02,-4.964503645896911621e-01,2.343462966382503510e-02,8.842784911394119263e-02,-2.150616496801376343e-01,1.037384942173957825e-01,-1.927391290664672852e-01,9.970126301050186157e-02,-4.856826737523078918e-02,2.590385675430297852e-01,2.410341650247573853e-01,5.648165941238403320e-02,3.441588580608367920e-02,1.727547869086265564e-02,-6.110825017094612122e-02,3.800393342971801758e-01,8.491734415292739868e-02,3.608283773064613342e-02
-2.154101431369781494e-01,-1.309746224433183670e-02,2.013767659664154053e-01,-5.900885164737701416e-02,-5.343532934784889221e-02,-1.604671478271484375e+00,1.905295997858047485e-02,1.774650812149047852e-02,8.960556238889694214e-03,-2.391679137945175171e-01,-2.021505385637283325e-01,-2.227153442800045013e-02,-1.750767678022384644e-01,-2.135136574506759644e-01,-8.777894824743270874e-02,1.495926082134246826e-01,3.860667720437049866e-02,1.513694692403078079e-02,-1.965620368719100952e-01,3.600516915321350098e-02,7.278922945261001587e-02,-3.106043934822082520e-01,-2.039063572883605957e-01,-9.121210128068923950e-02,-1.428120583295822144e-01,2.062020637094974518e-02,3.156853606924414635e-03,-1.201651338487863541e-02,8.954782783985137939e-02,2.171654105186462402e-01,1.993999332189559937e-01,7.384964823722839355e-02,-4.759300965815782547e-03,1.523323263972997665e-02,-9.582135677337646484e-01,-9.365084171295166016e-01,-1.218001637607812881e-02,-1.253567576408386230e+00,3.931095451116561890e-02,8.267270028591156006e-02,2.055493295192718506e-01,-2.810107171535491943e-02,-2.071406634058803320e-04,6.042639166116714478e-02,1.307083666324615479e-01,1.269943714141845703e-01,-2.063056230545043945e-01,-5.867938995361328125e-01,-1.187209263443946838e-01,3.532833456993103027e-01,2.160927467048168182e-02,1.677916757762432098e-02,3.743788599967956543e-01,1.920993030071258545e-01,8.842474222183227539e-02,3.044834733009338379e-01,-1.284349709749221802e-01,6.422039587050676346e-03,1.929497867822647095e-01,-1.229018811136484146e-02,-3.443331271409988403e-02,-8.647092580795288086e-01,3.799930959939956665e-02,8.045941591262817383e-02
9.732524305582046509e-02,-4.788129776716232300e-02,-1.065418720245361328e-01,2.655554413795471191e-01,-1.219105813652276993e-02,-8.044257760047912598e-01,3.902560099959373474e-02,2.830706723034381866e-02,-2.566849626600742340e-02,-3.272062912583351135e-02,2.287831753492355347e-01,1.025639008730649948e-02,-1.797761470079421997e-01,-2.593633905053138733e-02,1.613314151763916016e-01,-6.181623041629791260e-02,1.321513801813125610e-01,5.585889331996440887e-03,-4.640336930751800537e-01,1.074363589286804199e-01,-1.958450227975845337e-01,2.592663764953613281e-01,-1.274380087852478027e-01,4.129582270979881287e-02,1.528746336698532104e-01,-2.314608916640281677e-02,-6.979125738143920898e-02,8.244963735342025757e-02,2.313749641180038452e-01,3.744689375162124634e-02,-1.516530275344848633e+00,1.745667457580566406e-01,3.438475355505943298e-02,-2.103445585817098618e-03,-1.062332391738891602e-01,-4.204188883304595947e-01,-1.532168686389923096e-01,-5.492786169052124023e-01,-5.962670966982841492e-02,-8.759272098541259766e-02,1.445928663015365601e-01,5.039052665233612061e-02,-1.161003299057483673e-02,-8.209633640944957733e-03,-1.514806449413299561e-01,8.128314465284347534e-02,-8.240876346826553345e-02,7.698619738221168518e-03,5.066723376512527466e-02,-4.689726606011390686e-02,6.019900739192962646e-02,-3.079822957515716553e-01,8.003386855125427246e-02,2.426353096961975098e-01,1.426619738340377808e-01,2.404791563749313354e-01,-3.851623460650444031e-02,1.168766021728515625e-01,-1.094539090991020203e-01,1.476718671619892120e-02,2.414217591285705566e-02,-4.290924668312072754e-01,2.958911955356597900e-01,-3.252178803086280823e-02
-1.816988438367843628e-01,1.585921458899974823e-02,6.546702235937118530e-02,5.512293428182601929e-02,-9.073368459939956665e-02,1.564902961254119873e-01,6.059195846319198608e-03,5.384836811572313309e-03,1.619920134544372559e-02,-5.345588922500610352e-02,4.281512275338172913e-02,-2.768771164119243622e-02,1.543233543634414673e-01,-5.496204495429992676e-01,-6.220823619514703751e-03,-2.689125202596187592e-02,-8.491199463605880737e-02,-9.862726181745529175e-02,-2.325541079044342041e-01,5.097752809524536133e-02,-1.495145261287689209e-03,-1.082723662257194519e-01,-6.323336809873580933e-02,4.983592033386230469e-02,6.740099191665649414e-02,1.040129661560058594e-01,-4.565818980336189270e-02,1.254805624485015869e-01,1.866227388381958008e-01,1.581723093986511230e-01,-1.503852307796478271e-01,-6.828886270523071289e-02,-8.936239778995513916e-02,5.016387999057769775e-02,5.240261554718017578e-02,-7.147304713726043701e-02,-2.981072366237640381e-01,-3.386321365833282471e-01,-1.276060938835144043e-01,-2.368209064006805420e-01,-7.269650697708129883e-02,2.049886621534824371e-02,2.884101495146751404e-02,-3.868145495653152466e-02,-3.916390538215637207e-01,-9.092967957258224487e-02,1.080271527171134949e-01,-2.623848617076873779e-01,3.807678446173667908e-02,-1.983484812080860138e-02,2.354769706726074219e-01,-2.957968711853027344e+00,4.568428397178649902e-01,-4.083855822682380676e-02,4.307877272367477417e-03,-3.544703871011734009e-02,7.620419561862945557e-02,-2.362983822822570801e-01,2.217170549556612968e-03,3.086948394775390625e-02,3.129329904913902283e-02,2.647966891527175903e-02,1.934291124343872070e-01,8.753444999456405640e-04
1.762912422418594360e-02,-8.371579460799694061e-03,-8.960516750812530518e-02,3.834374248981475830e-02,1.878004223108291626e-01,7.295735180377960205e-02,-1.067330911755561829e-01,1.889897393994033337e-03,6.210561096668243408e-02,-6.394769251346588135e-02,3.057919442653656006e-02,8.127918094396591187e-02,2.057630866765975952e-01,-4.059649705886840820e-01,-9.605776518583297729e-02,-2.366302721202373505e-02,1.552655547857284546e-02,5.699620395898818970e-02,-2.914463579654693604e-01,2.045994624495506287e-02,2.655508816242218018e-01,2.226967066526412964e-01,-4.936951771378517151e-02,-3.304013982415199280e-03,-3.137506544589996338e-02,-2.540687322616577148e+00,-1.472251303493976593e-02,8.349878340959548950e-02,-1.408435702323913574e+00,-1.048292592167854309e-02,-6.990640610456466675e-02,7.121967617422342300e-03,-1.135069429874420166e-01,3.734905645251274109e-02,2.686981260776519775e-01,2.049583010375499725e-03,7.424846291542053223e-02,2.914955653250217438e-02,1.157729402184486389e-01,-9.902169555425643921e-02,8.162473887205123901e-02,-2.720926702022552490e-02,7.368625607341527939e-03,-8.507081866264343262e-02,-2.215523123741149902e-01,-7.482749875634908676e-03,1.772980242967605591e-01,-3.941386938095092773e-01,1.342294961214065552e-01,9.585654735565185547e-02,-1.051078513264656067e-01,-9.874364137649536133e-01,1.634320616722106934e-01,-2.120164036750793457e-01,1.620785146951675415e-01,4.520457983016967773e-02,4.118703678250312805e-02,1.031861007213592529e-01,-1.349569950252771378e-02,2.338035032153129578e-02,9.154893923550844193e-04,-2.543459534645080566e-01,5.724789202213287354e-02,-1.371264661429449916e-04
1.881793290376663208e-01,-2.830477606039494276e-04,1.283023804426193237e-01,1.597441136837005615e-01,-4.940825402736663818e-01,9.937097877264022827e-02,-2.291432954370975494e-02,1.946795545518398285e-02,-2.221592187881469727e+00,1.612662971019744873e-01,-1.139112785458564758e-01,8.842024952173233032e-02,1.215211376547813416e-01,-5.468861460685729980e-01,-3.590439632534980774e-02,-2.830516174435615540e-02,-1.304707378149032593e-01,3.383192420005798340e-01,-2.667397260665893555e-01,3.131567314267158508e-02,2.968182861804962158e-01,4.077672660350799561e-01,2.847554683685302734e-01,1.841027662158012390e-02,7.747495919466018677e-02,-9.072327613830566406e-01,3.735976666212081909e-02,4.292580485343933105e-02,-3.467845022678375244e-01,-8.133915066719055176e-02,-9.480250999331474304e-03,1.473641395568847656e-01,6.677287071943283081e-02,6.433360278606414795e-02,1.830842643976211548e-01,-9.588029235601425171e-03,1.872812807559967041e-01,6.131356582045555115e-03,1.622800379991531372e-01,9.736842662096023560e-02,-6.367018818855285645e-02,-5.214079096913337708e-02,4.910059645771980286e-02,1.418659240007400513e-01,-5.264751240611076355e-02,1.997098177671432495e-01,1.750680208206176758e-01,-3.480368256568908691e-01,-2.520785331726074219e-01,4.745716229081153870e-02,-3.541029989719390869e-02,-3.459774553775787354e-01,2.724051773548126221e-01,-5.418366193771362305e-01,3.146125748753547668e-02,1.004590541124343872e-01,-7.487179338932037354e-02,-8.572304993867874146e-02,1.083258632570505142e-02,4.035822302103042603e-02,1.496438775211572647e-02,-3.056270480155944824e-01,4.382016602903604507e-03,-2.661393769085407257e-02
